sim_id,trajectory_type,disturbed_inputs,simulation_time (s),time_sample (s),N,M,mpc_success,num_iterations,mpc_RMSe,mpc_execution_time (s),operation,failed_rotors,ang_speed_percentages (%),mpc_min_phi (rad),mpc_max_phi (rad),mpc_mean_phi (rad),mpc_std_phi (rad),mpc_min_theta (rad),mpc_max_theta (rad),mpc_mean_theta (rad),mpc_std_theta (rad),mpc_min_psi (rad),mpc_max_psi (rad),mpc_mean_psi (rad),mpc_std_psi (rad),mpc_max_omega0 (rad/s),mpc_max_omega1 (rad/s),mpc_max_omega2 (rad/s),mpc_max_omega3 (rad/s),mpc_max_omega4 (rad/s),mpc_max_omega5 (rad/s),mpc_max_omega6 (rad/s),mpc_max_omega7 (rad/s),nn_success,nn_execution_time (s),nn_RMSe,nn_min_phi (rad),nn_max_phi (rad),nn_mean_phi (rad),nn_std_phi (rad),nn_min_theta (rad),nn_max_theta (rad),nn_mean_theta (rad),nn_std_theta (rad),nn_min_psi (rad),nn_max_psi (rad),nn_mean_psi (rad),nn_std_psi (rad),nn_min_omega_squared,nn_max_omega0,nn_max_omega1,nn_max_omega2,nn_max_omega3,nn_max_omega4,nn_max_omega5,nn_max_omega6,nn_max_omega7,radius (m),period (s),inter_position_RMSe,RMSe_u0,RMSe_u1,RMSe_u2,RMSe_u3,RMSe_u4,RMSe_u5,RMSe_u6,RMSe_u7
20,circle_xy,False,10.0,0.02,60,10,True,499,1.8345888638519678,11.336066000250867,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-1.0836996647100412,1.0328322366770466,0.02801174195804256,0.4424439993207442,-1.037945800024448,0.9801519012058226,0.05044962788932112,0.5056872512997431,-0.7920815668376838,1.0330975318342988,-0.12622053338563083,0.3388591439067828,310.33920610833655,306.52187132535545,308.85656261836033,307.62167664018085,307.9639052600392,305.14982974093334,309.68617600242845,304.1502568062451,True,2.1736822997627314,1.360331062441577,-0.6574958529040241,0.6471890196073676,-0.0044208287564301615,0.36155748741208404,-0.6026214908018509,0.7021959492485375,0.052372558307133915,0.32347527085450706,-0.6874540482859657,0.18427977375011714,-0.17006363776122657,0.1672686756313735,33498.420973936445,290.2581966326199,287.72474620771123,292.0974733482347,285.06635926312464,286.9493035423324,287.11875141180815,288.9674849916115,288.69144272043576,3.0,5.0,1.2222233355877405,40.79500028466763,37.417998378047585,40.41284412539607,36.16542361642312,40.56314508116352,36.604149199278375,41.25237130275684,37.14730919025768
21,circle_xy,False,10.0,0.02,60,10,True,499,1.52326478289039,13.520685699710157,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.9408510159439539,0.9042065751417381,0.02464403130995975,0.4567490705855402,-0.9827883542190442,0.868398018032561,-0.03489042885604299,0.43781377684441025,-0.7082109549009346,0.6262169961238131,-0.12458721950962169,0.31865722579616973,299.64543782671825,293.31764979940635,303.6949839475601,296.05829940462337,304.1121935331185,294.2244557963999,300.190954450116,292.6992837538256,True,2.2474109001050238,0.9653849494598963,-0.6351493238569416,0.44491211956562515,0.004902370500370182,0.31439918152110025,-0.6649056855328238,0.4723155126537143,-0.032351342284929044,0.3167041327783808,-0.5059698770766445,0.15498297866019178,-0.12121760536742889,0.12882070691723213,33014.46256239654,276.06011353204707,269.860758553963,274.32790399000277,266.85581024000277,277.62389973465037,269.7229639989738,274.8439865019864,271.4919688468105,3.0,5.2,0.8564300350509864,27.57252061647657,24.822955138769448,28.134096440943825,24.953966201437336,27.966647836689713,24.633843428417233,28.258682569849423,24.51645475034869
22,circle_xy,False,10.0,0.02,60,10,True,499,1.1783795256806342,12.572951200127136,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.7792360613107522,0.8566495770151993,-0.024052140057082894,0.3993527412749522,-0.980776161241282,0.7232750741895421,-0.017571262886444432,0.3585113434922693,-0.43815381451958074,0.6355075136597363,0.11955360618559711,0.23973623889620094,290.5245462739284,299.11969163623445,290.2117233071063,296.42042725330293,287.47289717203086,294.30931577193223,288.0235390661929,296.6861203776168,True,3.2506844001763966,0.9248784017752529,-0.49908614858418393,0.6271187951203179,-0.02373966036061276,0.31253537169620366,-0.6661724641095016,0.47135239801316003,-0.01635194950821791,0.2979314284417694,-0.16851545358598152,0.39238972030259817,0.10753865401229228,0.11126444997419778,30123.65958092024,270.45733266846577,274.54726663717815,270.184162441938,276.3223822095159,271.03779031892327,277.489712002987,271.32066835417356,276.1017567462864,3.0,5.5,0.5307143448005908,13.833268424089134,16.53448794166258,15.109606721701777,16.462586113759635,14.81719623542165,17.08559442017586,15.057668536191668,16.95236555634553
23,circle_xy,False,10.0,0.02,60,10,True,499,0.9797955155467174,12.778468000004068,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.6584897751132727,0.7806509303995202,-0.022222147456443252,0.347131763279193,-0.9744887851137994,0.6065130155177392,-0.004866615526596817,0.3233278341374392,-0.3920019659318521,0.5728573702962024,0.10278688004925984,0.18328016855764503,285.96052794716655,294.00034973459805,285.82563127762774,291.8095772106277,283.01249443415225,290.34245682274127,283.3464551506674,291.8334510416654,True,2.855606800003443,0.8325044596017706,-0.4743365983003532,0.5900896980471679,-0.023595220438076582,0.29976429219602546,-0.6626695364129939,0.4455164889758356,0.00019110027507754878,0.2764284407769482,-0.16091835696231843,0.3438511796677977,0.09101894462101497,0.10083728448087116,30912.450066900114,268.55589890561606,272.4701270647073,268.07448709885284,274.1583040302151,269.06698355859504,275.2741507992932,269.53496215912173,274.30786699044404,3.0,5.8,0.3886894180987522,10.325853066535437,12.286709017063956,11.258140594333268,12.140212013348492,11.224689925237449,12.556327611822928,11.062594727513154,12.406530258651571
24,circle_xy,False,10.0,0.02,60,10,True,499,0.8548044912416408,11.770947299984982,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.5657521598590197,0.7115369785506465,-0.015364367263025435,0.3099196582765724,-0.5194472750987915,0.9643569080619178,-0.004609216186357095,0.30375130978047427,-0.5177775704704505,0.34989764728307127,-0.08598002322921477,0.15036928042417544,288.784618197987,280.4722885824387,286.61175742745786,278.6903268659374,286.56432556874034,280.4738480523583,288.8601792777926,282.4211455550945,True,2.298665299982531,0.8039907974168998,-0.5084213918053502,0.5300206990858296,-0.01441052020674016,0.2884283596182241,-0.4750759018812886,0.6817058467247024,-0.003531774075392427,0.25773434038754456,-0.4283585502321073,0.1411174001221084,-0.08249519678686784,0.10617684145541627,34220.934628888965,273.3073063171151,268.7881218296782,277.19365979685415,268.69838021936204,274.50725210882814,268.236349180896,273.39208098881653,269.2466236503895,3.0,6.0,0.3055361175702386,10.768503381138084,9.769572635647803,10.992887947993664,9.846135018422192,11.097016595106878,9.87732601715252,10.750947925315023,9.769992854522794
25,circle_xy,False,10.0,0.02,60,10,True,499,0.7633463148510997,12.746428599755745,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.6494491059936193,0.4928176226270278,0.005277185198351823,0.2787386197574559,-0.4548475602837952,0.9523939896314961,-0.011300557925902507,0.29025699313109754,-0.3118156446633561,0.4681496263801932,0.07122869586809216,0.12831942042372915,275.79460187488075,283.04822399170666,275.6598150244494,283.5455884479392,278.12809150953683,285.10946866332074,278.2617563450361,283.7188973186958,True,2.213185199769214,0.7839727659403105,-0.5299387227362209,0.5260195812697089,0.0046134869874912355,0.2801745179022319,-0.46694258860705273,0.6840417691022392,-0.011070591389752209,0.25376497286134403,-0.1527356997824021,0.4507218956843312,0.07297908092517502,0.11493818697385534,37657.37131268176,267.82691023039183,272.2856996197764,268.30111313844606,272.9313199417686,269.9586419738567,272.3325325327175,266.41342722105645,271.75303930282223,3.0,6.2,0.29201671015483704,8.95106561127283,9.979785193232393,8.996425708459052,9.781990034865217,9.053953986093326,9.92834067612297,9.372478490239567,9.973294453621882
26,circle_xy,False,10.0,0.02,60,10,True,499,0.6911416058367786,11.009530600334983,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.43282153777023813,0.593773274711152,0.00611816377756368,0.2500648830820578,-0.9382950133607166,0.4156492968939682,0.014194148378694533,0.28013416190592527,-0.2774938638260306,0.42416545530066757,0.05942070480497712,0.11218788581686823,274.74254919314075,281.24444368462395,274.95041498977173,280.1524371787349,272.90930118765397,279.7251930487088,272.7414174524677,279.94381970660083,True,2.4182871999801137,0.6164733140815796,-0.33564504846646276,0.49273188588728173,0.002364405600102348,0.23622213931096064,-0.6485265928148746,0.38223632076165115,0.020386389318319535,0.2404742343910091,-0.14228672557755065,0.22381084210022084,0.04688521330525229,0.06653093242440253,36641.32794586045,263.99847378227736,266.00413099158476,263.0568854906564,267.06742934643256,263.3170860856453,268.0623554673191,264.44017883112605,267.81226205264244,3.0,6.5,0.2547306438814124,7.443241240945806,8.422508767544661,7.501953396230822,8.19959186649961,7.496192768580208,8.465456189829583,7.524403575411916,8.291952697168515
27,circle_xy,False,10.0,0.02,60,10,True,499,0.6315451716288163,9.80320080005913,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.381801874980656,0.5440078286318205,0.016771066789872714,0.2241366813435694,-0.9225150323999615,0.39713447208498,0.013161648672007328,0.27111604626519753,-0.24685586789891276,0.3850240941440908,0.050602167226336175,0.09971828547779453,271.68411902521734,277.67194851559026,271.92812668831044,276.8213399324699,270.26646877035586,276.59474347680157,270.15871606497035,276.6579985769297,True,2.0394722998607904,0.5667378067598119,-0.31981871122246486,0.4653842280522778,0.012009696792928175,0.21553336756210928,-0.6416252354275755,0.3664365698846105,0.01853290747075632,0.2343640277659158,-0.13583960508106585,0.1924047006240981,0.040427351865641156,0.058641306037370666,37729.59236417827,262.50102421102895,263.7104797996726,261.3783274444902,264.6712189572541,261.7248377523275,265.71194592478554,262.8058710799401,265.67006167782364,3.0,6.8,0.2303006209477473,7.014215527003259,7.74210947467191,6.915676751492998,7.59050516523062,6.974072885961729,7.877932580632029,7.029024771878118,7.695225362404113
28,circle_xy,False,10.0,0.02,60,10,True,499,0.5811274435729609,9.876029000064591,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.33743441450247397,0.4999117251194276,0.025248901154347757,0.2022671486162148,-0.9056965292280693,0.3802734908022714,0.009065550388074706,0.26159995576690565,-0.220960815929931,0.34978661843404574,0.04411477209673538,0.08947116725648957,268.8746391740977,274.3818726139017,269.1187236946598,273.72470805667825,267.80676339698584,273.66090813076494,267.7654850611266,273.5975522637258,True,2.197876100137364,0.5232952177148293,-0.31152854040463684,0.4397583523089971,0.019263475698199584,0.19821117258399895,-0.6302946543368816,0.35209033000873263,0.014100904480945569,0.22736667330234328,-0.12738014270668976,0.16690395132458877,0.03544534261860546,0.05147873725980592,38610.02531465073,260.68550657004636,261.4202787669125,259.4114980707536,262.1860211208796,259.95485491626926,263.26798307053866,260.8346709549771,263.4188797786377,3.0,7.0,0.20885930208652645,6.539876590826158,7.087027972534235,6.331012402821496,7.003884138061755,6.472943167847645,7.305985548338259,6.52731855794807,7.10880668247226
29,circle_xy,False,10.0,0.02,60,10,True,499,0.5375888260178372,11.775663199921837,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.46051046712231475,0.29869183509787056,-0.030948457603317266,0.184999533405148,-0.8884350636092826,0.36477644168342976,0.003117682582546731,0.2510585683903464,-0.31846055654769667,0.19795813798216408,-0.03920110047789402,0.08072909251000732,270.65705173128174,265.97065909458286,271.25425168147126,266.6782419255126,271.0669696043516,265.7006277745271,270.8831976814029,265.48391420666536,True,1.957999099890003,0.5187172290793178,-0.38704739673763683,0.36827956044129145,-0.03273093281940578,0.1867715931869022,-0.6416122002753658,0.35368921190542135,0.008200617144055162,0.23197078789678216,-0.2898823364727048,0.08280959746679817,-0.047967450144679215,0.07362431517538956,35139.788997179014,262.2928926406619,256.49754548407077,260.23522213932995,255.53678632351324,262.7736132580636,257.95851973610996,261.08449923885297,258.9338420305931,3.0,7.2,0.15057676901588193,5.274605935630472,4.940029783853418,4.912319993455773,4.801298179652584,5.36382115031334,5.236917428970651,5.573994667901546,5.02464057808543
30,circle_xy,False,10.0,0.02,60,10,True,499,0.49960030721662524,12.759345999947982,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.4254403083741285,0.26477331615386973,-0.03389467042263243,0.171828579930187,-0.3506136170611365,0.8710673996684433,0.003578256999401253,0.23982167278176497,-0.1776836595931956,0.29036469910322543,0.03518625347357985,0.07312757761820786,263.29771622618824,268.3082350151903,263.3786059593451,268.1461533817899,263.8925678044986,268.55593009659094,264.1238158416452,268.1664537683682,True,2.178548400173895,0.5325583361287032,-0.39986648970737076,0.34839983379825046,-0.037922913136656106,0.17367347330323704,-0.37970309538365893,0.6552101459759445,0.0002420537080716425,0.22140851598635425,-0.10580731006853174,0.29640336039059617,0.05102393736457132,0.074724679639907,38374.487483490375,256.17728100608775,261.8171900215891,257.137620248797,261.9108650542273,257.5648911574099,260.9942991018797,254.82452900702015,260.6239147754445,3.0,7.5,0.18705391246182015,3.8993728165331323,4.149629313877069,4.172885186047263,3.9073524773782746,3.969635387584377,3.473301475649071,3.7235747111586788,3.554543797447296
31,circle_xy,False,10.0,0.02,60,10,True,499,0.46615447200985133,14.77332359974389,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.23527274608058968,0.3941342629602188,0.03445595750059758,0.16162559866241283,-0.33761912497398666,0.8533046399058596,0.010197285821892233,0.228516559326742,-0.2652530588773724,0.15979952254782503,-0.03168758470975848,0.06651773100386912,265.78355675845194,261.3606406163293,265.8924250054197,261.33544592105994,265.6012717110919,261.5122831954799,265.8665187463091,261.9382952613512,True,2.189197099680314,0.4669883893567841,-0.2993976405402818,0.35597547981765393,0.03397652976750859,0.16727334029438864,-0.35822032995195996,0.6382103236812119,0.005795934516390499,0.21182312548668808,-0.17858736203289424,0.11027836645411147,-0.03265440294594418,0.04709005638228487,36457.536195205525,257.3298417143389,254.45434416737336,259.2619211245986,255.297263942895,257.937940614704,255.07383991327094,255.50715857292576,254.5680752851432,3.0,7.8,0.13721480039517955,5.43922823328227,5.358771304737819,5.696064055092586,5.351267780033178,5.454801149821545,4.843279559283556,5.392135783709766,4.778938019821999
32,circle_xy,False,10.0,0.02,60,10,True,499,0.43648578991450954,18.349520199844847,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.3661154681330861,0.20980884070481212,-0.03313113290705343,0.15321731086356347,-0.8350696698312532,0.325704713559478,-0.01620328082809454,0.217704532680423,-0.242659130094637,0.1439708411641068,-0.028507341742189315,0.06073250353763456,263.29852349914194,259.4680240378139,263.453389086656,259.82117790952697,263.4004247995581,259.39782141066996,263.61936199283844,259.41991475937544,True,2.9693038999976125,0.42613317746227636,-0.3276750276609455,0.26353363899252985,-0.03623596868678485,0.15626563852910139,-0.6180237184592104,0.3214602170155804,-0.01251471253927333,0.20300558830355192,-0.2403993426409812,0.06446064800376966,-0.03556770336830103,0.059000619101369736,37800.03265339637,258.3701661540113,253.37947608413756,256.29500482428244,253.35395759238924,258.76993928219434,254.7504049936178,257.56799757620905,255.28373117258283,3.0,8.0,0.11445202414305435,4.133833263439399,3.955123201448668,3.817457508208646,3.853442441166985,4.291344581516071,4.32881145103059,4.405590682173472,4.079510224055848
33,circle_xy,False,10.0,0.02,60,10,True,499,0.40999408533121706,13.544972200354096,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.340975588189178,0.1882136968980678,-0.030421860584922442,0.1457081958911947,-0.31479377948189935,0.8161405047388292,0.021296296723624104,0.20774603682614368,-0.1298953218972184,0.22212599008192196,0.025564640773267908,0.055598742526416424,257.44320856714336,261.4283958422632,257.6477255198233,261.2350428058393,257.65496359418614,261.2377817611342,257.7847895581164,261.05441735321233,True,2.0554350998136215,0.4357866605596667,-0.34273279940748297,0.24904632463060922,-0.03291006868895145,0.14806626233396158,-0.344639981337319,0.635158170975416,0.017620915035694244,0.19538959080095,-0.08568057484432648,0.2340875702394961,0.03812927944341801,0.05861642630382466,39731.58523607289,251.98191119339074,257.2217471115059,253.503493402679,257.28974487000147,253.23447378625474,256.1174779415788,251.20867729878574,255.8055632660917,3.0,8.2,0.151252761669865,3.2881598407781643,3.5016053364113287,3.5767773089215593,3.31061094211676,3.3369746348283056,2.9347934048386226,2.9899323075101347,3.0199409808280095
34,circle_xy,False,10.0,0.02,60,10,True,499,0.38618167926900293,15.706061600038083,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.31832889277109855,0.17051074854642662,-0.026771319763832346,0.1385433464402866,-0.3047745397880602,0.7961413146132483,0.02534389432449698,0.19878263652643863,-0.11725853350053725,0.20330340211848166,0.022838178733178935,0.05096496924650929,255.67931294031428,259.383007858629,255.92590242910376,259.19738374163506,255.8325111681263,259.0970577496523,255.90737801969016,258.9507266163401,True,2.083406300225761,0.41056890204996843,-0.32610111655368235,0.2223059520251615,-0.02861081012066846,0.14185977241729203,-0.33647087537470904,0.6276645106761289,0.023042863729523935,0.18684679636310614,-0.08031295096543933,0.21706144005554884,0.034100942381846334,0.05456798095785698,40174.69848044758,250.69903856453777,255.7425861633304,252.2030466252326,255.78665849953447,252.00829655690276,254.6041935658903,250.12400075800693,254.25273574065042,3.0,8.5,0.1415390427037891,3.196283976252608,3.395032056077304,3.450899879943075,3.2088828160176956,3.20466574600492,2.8537231558410387,2.884976257463855,2.9428912855908593
35,circle_xy,False,10.0,0.02,60,10,True,499,0.36479057656333114,17.219814900134224,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.1565680067902813,0.2979310675085368,0.022549401839263336,0.13146479151476748,-0.2956474114883076,0.7765249106322312,0.028342475896184063,0.19092394234097518,-0.18642088217414862,0.10615957394137022,-0.020363391623966113,0.04682195856455526,257.1031694400452,254.14498956163376,257.53996612752564,254.22817372906468,257.1223247011631,254.0027523508838,257.04637835345386,254.18232177071548,True,2.633365599613171,0.3730798707980006,-0.22490988373066345,0.27791269627356535,0.022853210178835424,0.136973368278876,-0.32151150444797744,0.5936794679754912,0.025547901542272756,0.17728719810720014,-0.1189857338241286,0.08640502094426095,-0.02544227387049016,0.03303517715133208,39220.874089491146,250.99300243552364,249.3298535568937,252.99927620307895,249.82359012373158,252.21388490087762,249.4006934242636,249.32221600174998,248.99054345691673,3.0,8.8,0.10452168906105412,4.239655553363148,4.118850304398587,4.47729031809802,4.109149961855423,4.168857075625796,3.6253989783316776,4.086448756813449,3.7167916728785944
36,circle_xy,False,10.0,0.02,60,10,True,499,0.3455140550826449,15.979336699761916,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.2795029249686531,0.14922547468521344,-0.01804788698593678,0.12438498905572311,-0.7576748960237291,0.28720399143633285,-0.03034385001377228,0.1840972196326902,-0.17131009022587385,0.09643540353568353,-0.018151327289885732,0.04311336284517461,255.3012575612271,252.38225924711185,255.17065969000313,252.5235278403688,255.2725465687623,252.58544238999247,255.7488275346899,252.6762320299205,True,2.294102800282417,0.339295378530471,-0.2648583296596883,0.1654347951639122,-0.018579598826434857,0.12639549843778874,-0.5734694089042943,0.2797400070974163,-0.029782292259392003,0.16929222621818407,-0.18864131583549137,0.04306471706551197,-0.0204355904972229,0.049376485103305286,40949.48258023581,251.91047787222664,247.67044379167044,249.84376603515372,248.4825691464758,252.71620989509339,249.09463239035944,251.63884271486768,249.56031127255523,3.0,9.0,0.08604759687188783,2.856894039447969,2.797961294996827,2.649342168654679,2.624956129790733,2.9667461271654174,3.1466592404179097,3.3055491678893314,2.996637414666145
37,circle_xy,False,10.0,0.02,60,10,True,499,0.32807071259853937,17.314703999989433,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.14401403958679068,0.2630238728014716,0.013492416285950014,0.1173235637345504,-0.739581207985065,0.2792427562001601,-0.031434926595240685,0.1781449676115042,-0.08788252722194807,0.15774789157442293,0.016197886730930207,0.03977838243835101,250.99100694452304,253.47067119487647,250.92224827699908,253.39450220756922,250.94120844690585,253.95524408359256,251.2996192475274,253.80837965796067,True,2.94908869988285,0.3101546586589549,-0.18387095914260335,0.27040901791761884,0.01072563049869406,0.1176813133618411,-0.5319094332414527,0.2630503268277644,-0.02639927918326606,0.16273711346778408,-0.07233185139264257,0.06379008123079917,0.009745059706956834,0.02594729001004131,42492.73624805361,245.96450257397888,246.00229915392205,244.49782269774127,245.4578169419852,245.8650622142442,246.36915015892,246.18968331415394,247.51344971678583,3.0,9.2,0.12021140087712363,3.785753589602842,4.037763566012056,3.738843583257802,4.027682153428536,3.792959307808035,4.216369790792804,4.063465184358642,4.190917164739519
38,circle_xy,False,10.0,0.02,60,10,True,499,0.3122235152380752,17.23338220026926,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.13900520550590983,0.24804758767182755,0.009053656185797718,0.11035923835415931,-0.2717258626469613,0.7222234335526678,0.03172379883545737,0.17288976692017777,-0.14555192290023153,0.0803289596710672,-0.014491521360148796,0.03677029621773176,251.95190505012803,249.72728498773728,252.48526518829595,249.82124938198467,251.98508889916454,249.4150186818242,251.76980506790238,249.5032392026358,True,2.6310053997440264,0.32464102763711583,-0.1772025898948876,0.23587791473823216,0.008496750635291782,0.11493333608735515,-0.300794052318456,0.5629753672448476,0.0298843362041673,0.16243566772875745,-0.09732943400754748,0.06996127094761168,-0.02053324148103912,0.02835072121637423,41084.541123486124,247.26777518081119,246.07672170764823,249.09883736061514,246.4822885975866,248.58997167111883,245.8803613136703,245.68103223371392,245.69294698468394,3.0,9.5,0.09095226263850467,3.554139468191156,3.4288377822200955,3.7819266103464297,3.448864539613271,3.524039751858789,3.000499783861889,3.387289981442403,3.1166609407804478
39,circle_xy,False,10.0,0.02,60,10,True,499,0.2977730842900184,13.574234400555724,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.2343539500140204,0.1341638038679284,-0.0048562207796086195,0.10359467674483491,-0.2646192897120035,0.7055741117330279,0.0313280268493006,0.1681614103790199,-0.07363155818971584,0.13456178083944215,0.013013657586351951,0.03405049130817069,248.20271954288646,250.86056768775947,248.6210372130527,250.7436685182882,248.22217350408357,250.2948043560787,248.07496818992175,250.24150007692143,True,2.5551580002356786,0.3142225402179848,-0.25471723625910037,0.15179191034106274,-0.006436268126282737,0.10774876668025839,-0.29716360486289556,0.5733553909224031,0.030184136493484184,0.1608285990234453,-0.056463226354093135,0.15112765096951497,0.019070678330420806,0.042580435175126524,41706.10090597288,244.95476518936806,249.29771236611353,246.06259852068897,248.72255721061518,246.61836405072575,247.4472702367892,244.52178995030206,247.39237888436793,3.0,9.8,0.10302434563500495,2.3834944667042723,2.759477938587307,2.8159471623720145,2.569439630037478,2.4609977866437367,2.245533755275525,2.1892200939211053,2.32364779425538
