sim_id,trajectory_type,disturbed_inputs,simulation_time (s),time_sample (s),N,M,mpc_success,num_iterations,mpc_RMSe,mpc_execution_time (s),operation,failed_rotors,ang_speed_percentages (%),mpc_min_phi (rad),mpc_max_phi (rad),mpc_mean_phi (rad),mpc_std_phi (rad),mpc_min_theta (rad),mpc_max_theta (rad),mpc_mean_theta (rad),mpc_std_theta (rad),mpc_min_psi (rad),mpc_max_psi (rad),mpc_mean_psi (rad),mpc_std_psi (rad),mpc_max_omega0 (rad/s),mpc_max_omega1 (rad/s),mpc_max_omega2 (rad/s),mpc_max_omega3 (rad/s),mpc_max_omega4 (rad/s),mpc_max_omega5 (rad/s),mpc_max_omega6 (rad/s),mpc_max_omega7 (rad/s),nn_success,nn_execution_time (s),nn_RMSe,nn_min_phi (rad),nn_max_phi (rad),nn_mean_phi (rad),nn_std_phi (rad),nn_min_theta (rad),nn_max_theta (rad),nn_mean_theta (rad),nn_std_theta (rad),nn_min_psi (rad),nn_max_psi (rad),nn_mean_psi (rad),nn_std_psi (rad),nn_min_omega_squared,nn_max_omega0,nn_max_omega1,nn_max_omega2,nn_max_omega3,nn_max_omega4,nn_max_omega5,nn_max_omega6,nn_max_omega7,radius (m),period (s),inter_position_RMSe,RMSe_u0,RMSe_u1,RMSe_u2,RMSe_u3,RMSe_u4,RMSe_u5,RMSe_u6,RMSe_u7
40,circle_xy,False,10.0,0.02,60,10,True,499,0.2845506114020512,14.185473600082332,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.2217968475638698,0.12955267709714802,-0.0009861867586985333,0.09713314686402018,-0.2578920078439522,0.6895984725588273,0.030366404511825564,0.16381290903166384,-0.06767109470356401,0.12463552923997859,0.011740732912025922,0.03158526222877995,246.944814521788,249.448768605261,247.38896278669915,249.34657682726512,246.95582522127637,248.85255359336116,246.7742298807083,248.80640509146832,True,1.9874988999799825,0.2996920498367673,-0.242951566294398,0.14172470565116294,-0.0017713935145538713,0.1003817391359429,-0.2903254201609221,0.562678714033032,0.029294632895050476,0.1573893140412633,-0.05293960174829354,0.1409530342080183,0.016628699803312386,0.04167019273451119,41856.0132712858,244.0064072984815,248.24114447366057,244.94716906436142,247.6406601351624,245.74142188035663,246.26453235524673,243.55816449070136,246.26322392351906,3.0,10.0,0.09865047466256284,2.255225337610805,2.653142868591475,2.690241321202545,2.4626353762082425,2.3457045969629418,2.1317155368542724,2.0782041654805146,2.213521825770422
41,circle_xy,False,10.25,0.02,60,10,True,512,0.26983576847259855,16.129716200288385,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.2102502090842756,0.12497467552334621,-0.0009043680461233547,0.09235168563265898,-0.6742664296870969,0.2515148285934831,-0.028630725962103688,0.1577073463260875,-0.11565182756189639,0.06234750019184375,-0.010587514966116783,0.0289737611358164,247.71579955642952,245.56349464960206,247.41631091064934,245.60969873583713,247.6952663370167,246.01550742366928,248.27789328052154,246.09108707291463,True,2.6022756996098906,0.2673452742222327,-0.20753508306202978,0.12583992941037825,0.00033874330201028567,0.09145034452757864,-0.5219745492074936,0.24306382967521786,-0.02857529251000898,0.1447791576857356,-0.14283889655306553,0.025131430054369623,-0.012827038943679352,0.03863845855139375,42652.15979755932,244.67639761735342,241.4620572438731,242.95624361759448,241.9595273123933,245.71675013399414,242.48363057695462,244.71211598053424,243.07502512370723,3.0,10.2,0.06569695840258732,2.2145461642206166,2.1344018433452154,2.1038953848150777,2.003119474675529,2.312364206841411,2.4549025337295753,2.640224307572409,2.320597486884063
42,circle_xy,False,10.5,0.02,60,10,True,524,0.2566192387464652,18.172476599924266,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.12034281024199041,0.1996057820678135,0.0005849436854591043,0.08783517303836771,-0.6595466884958514,0.24546147528423626,-0.027078698188519087,0.15208791365148164,-0.05757719475820787,0.10750303557691637,0.009571049107390199,0.026654824205617086,244.63178081333453,246.22266388488674,244.39021242327394,246.18516611401935,244.629061097293,246.8649936711114,245.11750566376656,246.79037313180567,True,2.303227600030368,0.2463172423071679,-0.1424730824358265,0.21452715683766527,0.00156107101260145,0.09315344364524361,-0.4833991788195508,0.22430982758438406,-0.024544642721957853,0.13850486809709656,-0.0548366356272502,0.04378732039145871,0.005080418307187808,0.01821377674525028,43320.11154135503,240.94035680915147,241.17127428554116,239.198037684888,240.5536072178793,241.07356364025665,241.27735275182408,240.90907650816933,242.11484205943302,3.0,10.5,0.095414933312079,3.017781988221361,3.0160213255399237,2.7834389812156477,3.055899815439731,2.9741087320140784,3.2483475868773106,3.1192923189591926,3.2120128757504154
43,circle_xy,False,10.75,0.02,60,10,True,537,0.24436459522447895,18.495823199715232,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.11567272964478709,0.18976971467140794,0.0005308293416662517,0.08374016828568769,-0.23988766076485032,0.6454090525474007,0.0256130934854308,0.14663869991655115,-0.10009680066013178,0.053289080294126136,-0.008666820657044914,0.02454362254558374,245.25837686763478,243.86395231481782,245.85870594246202,243.92247474397064,245.27035075683574,243.33674694943943,244.9285492541827,243.37207259202762,True,2.6321534001035616,0.260955361180805,-0.15820060611219855,0.18306644837748215,0.0002208852088237242,0.08845759315619461,-0.2757487099444467,0.5178641050833823,0.02473688466124059,0.14321092411961092,-0.07593498167526573,0.04967443713685941,-0.015713755600959143,0.02702032226889975,42284.50555077195,242.67246414085008,241.8723954750654,243.5597343728425,242.18049986380214,243.66521036379453,241.32003594928983,240.94640108342725,241.1700297369627,3.0,10.8,0.07798219118404578,2.5580350852102507,2.479509805203172,2.8066402139428805,2.5180819302296156,2.5907926811310826,2.1102633321953435,2.4620080828845556,2.1833488828747316
44,circle_xy,False,11.0,0.02,60,10,True,549,0.23329497215078168,19.340396799816517,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.18066019791172971,0.11099615473971834,-0.00028043888105344194,0.07987012728585031,-0.6318241929406823,0.23460050757674003,-0.024296127883104375,0.14161520394931112,-0.09335119888540847,0.049423134641802986,-0.007866826069101798,0.022660871843790658,244.15060998878465,242.31257469915,243.7911138509292,242.34641886093289,244.14280448817263,242.87164718004348,244.7489670805441,242.92210276645682,True,2.5028581999067683,0.2308345717583492,-0.18079219216311154,0.1103416985064078,0.0008727996680886625,0.07938567653781556,-0.49352289600905025,0.2243771333273762,-0.024335407864390018,0.13039955854211027,-0.12369815325075229,0.020677834096323403,-0.010212470353442398,0.033446908620203004,43223.65891497512,241.1539022008948,238.37211570870716,239.62342918108493,238.7602435232708,242.17792827299593,239.41126047925087,241.31836147038968,239.99010757057758,3.0,11.0,0.058449191263853534,1.8937569109582577,1.7844148482363986,1.7910127253939685,1.6830704720378837,1.9928201489920339,2.097530772828662,2.240581332571752,1.9549990328072182
45,circle_xy,False,11.25,0.02,60,10,True,562,0.22297522821669755,14.33702839986654,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.10636798242901795,0.17220581472945784,0.00026401534518505885,0.07635578035989511,-0.22955185920713048,0.618764317505858,0.023048154546379717,0.1367371922080647,-0.08719534708703025,0.045927964255682276,-0.007151925935100433,0.020939599686821415,243.08925455071198,241.93030719599258,243.69970352066176,241.97308844911433,243.09261983290372,241.34274926598545,242.71785401577205,241.37579344030493,True,2.2016585003293585,0.23859093086573113,-0.14410494907279117,0.16576084133394914,7.148486316026113e-05,0.08076592468334183,-0.2663692715680359,0.5015719926049936,0.022535757053872816,0.13470574065083998,-0.06837888266645487,0.04370681479323286,-0.013258101656816049,0.025791451334891465,42495.84853095864,240.97657825405034,240.23049841660978,241.60053835845954,240.44900247523182,241.84167354903246,239.6379359847511,239.11454030926527,239.45009729398674,3.0,11.2,0.07383568682251264,2.308217080404741,2.215994758671173,2.512915574119327,2.2476064164486016,2.3382226514292435,1.8479263055237598,2.1850915647920193,1.9084456692912781
46,circle_xy,False,11.5,0.02,60,10,True,574,0.2136076246153499,14.653504500049166,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.1644107606361584,0.1018502789020119,-7.054530281534277e-05,0.07301484350543755,-0.6062028423417937,0.22472536505736998,-0.021922756969557103,0.13223318149965135,-0.08156679389907692,0.04275968056510773,-0.006517273631280944,0.01939823019519594,242.0921622532322,240.42376223120266,241.70422452769608,240.4565144801454,242.09334476100517,241.03673512032825,242.7067816332264,241.07226988028168,True,2.672053899645107,0.21107915262434757,-0.16659284093955942,0.10295987073733069,0.0010074851642850678,0.07293217321254962,-0.4759261225537075,0.2138839321072656,-0.021999436141582663,0.12202863293020387,-0.11277229817156789,0.021349265416610634,-0.00884080842705659,0.030668667868569914,43580.31140920054,239.13978237838134,236.5517853230182,237.60556453232033,236.90879302473297,240.06938291826793,237.4908667195296,239.2933966057941,238.03373468325532,3.0,11.5,0.054986644366535324,1.724254363477283,1.6145239208957818,1.6484439892280502,1.527391548436442,1.8361737963671534,1.913532245030053,2.0430116495517883,1.7662813206484533
47,circle_xy,False,11.75,0.02,60,10,True,587,0.20483251098902966,18.116810399806127,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.09746485880090687,0.15718804305340867,7.628891544603865e-05,0.06996490687218763,-0.5941144418388222,0.2201061037182374,-0.020851307147251273,0.1278535564240655,-0.03988046213718592,0.07641067391902247,0.005947734521522002,0.017983408165394753,239.83223871293083,240.8614302051312,239.48339794383756,240.82875178172458,239.82555527455307,241.57330218818558,240.38893458952438,241.54461511349686,True,2.216417400020873,0.1987677830568099,-0.11911505644824949,0.17631188249229643,0.00030105779979962624,0.07345296492192462,-0.44257571346847474,0.19230068935023786,-0.019400350611808805,0.1169325315937749,-0.04195678568935727,0.034859562130467966,0.005690933735662839,0.013163495459901595,43942.57568996772,237.1755639387912,237.4360828712681,235.53906826419126,236.41363265118218,237.1298474578944,237.66002252430084,237.4309503464441,238.6450273891509,3.0,11.8,0.08334084532685204,2.2886320418388193,2.125410449124896,1.9697896859022301,2.2138088581188677,2.289411588117165,2.3461395870095383,2.286011579495643,2.291801036848976
48,circle_xy,False,12.0,0.02,60,10,True,599,0.19682996008272166,17.00028949981788,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.09320702489429598,0.1504383454453531,-7.970681652436529e-05,0.06704705577517756,-0.21568048905235943,0.5824751940677303,0.019880276073542782,0.1238032987391274,-0.07167938473860216,0.03725763738784836,-0.005440448494352637,0.016711601771147114,240.25876701260313,239.381139130743,240.87503751169479,239.40359553600115,240.2485808061904,238.72549581354397,239.8394957236344,238.75866820673048,True,3.107423600013135,0.20866042821037695,-0.1341151715741705,0.14359585734907823,-0.00022073779205660375,0.07047900920283269,-0.2520179478218615,0.4785631760970974,0.019567461787826767,0.12274756991467096,-0.058630303209044075,0.036398087393662404,-0.010358649354548038,0.021971815059666482,42926.150325571536,238.73548774277722,238.10048293161717,239.13984083812073,238.3584654265361,239.46013494019218,237.5367108284322,236.7248930649532,237.26707837986518,3.0,12.0,0.06341476323336342,1.9704952417644155,1.8774631714957761,2.1023224567616956,1.889645516675772,2.000259248841764,1.5209076148027376,1.772661235067254,1.592023818549508
49,circle_xy,False,12.25,0.02,60,10,True,612,0.18929958627396232,18.322365399857517,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.14412065836342794,0.08910237023368045,6.33253681379841e-05,0.06437179212060398,-0.21143594486676903,0.5712626063660868,0.0189511648379296,0.11985883162658166,-0.03486315823762597,0.06732933269051344,0.004983240134448504,0.015539734601314775,238.22913524658122,239.83219153972138,238.8113398647309,239.81559281552026,238.24373298235824,239.1051070922805,237.8628133003614,239.07156138543542,True,2.5374503001803532,0.19424495282069373,-0.1684093738203565,0.08631866634938339,-0.0005661853529584982,0.0663811488526737,-0.2430937785235993,0.48043502682224715,0.018311157569647796,0.117474187861431,-0.03019014603018196,0.08513570599201874,0.00920663572803528,0.02789709431921036,43107.86848086328,237.32405331226664,239.98735549575298,237.5313909900382,239.52422636674436,238.4849082637657,238.35950937868773,236.07369220241873,238.08147367155604,3.0,12.2,0.07550265544727192,1.4637854825253294,1.6154556071275699,1.7369462679798706,1.516240634413491,1.6320194031204946,1.1975425272802884,1.2822987341578196,1.2899121632173167
50,circle_xy,False,12.5,0.02,60,10,True,624,0.1823985058502095,21.34013279984356,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.13819825242108372,0.08521982170606586,0.0001922493851587575,0.06180137568802397,-0.20736124928441552,0.5604551862304824,0.01810462683816564,0.11620490408707747,-0.032672214923876106,0.06332401405824663,0.004574571057215252,0.014482476356193517,237.48945958491416,239.0278089107249,238.07923865743078,239.0166013567258,237.50816742863697,238.2953649224614,237.11353814637283,238.2611922311635,True,3.8316638994729146,0.1864406234346812,-0.1625199390374494,0.08100343146031214,-0.0004399827870106236,0.06377814125682377,-0.23901027354958443,0.47252337548621565,0.017513177367182674,0.11402192999671504,-0.02816628975359588,0.08183255183816741,0.008764875132017576,0.026612181226922462,43231.72217905073,236.6930946584203,239.28520785539033,236.91845038939542,238.8252293090754,237.8278190543483,237.70431411909843,235.42910165794748,237.38541989061986,3.0,12.5,0.07408779170577567,1.4205428122051966,1.544092354225267,1.6860871979421748,1.458534939033377,1.5906096525422937,1.1449143051185986,1.2478473334954303,1.22961671460522
51,circle_xy,False,12.75,0.02,60,10,True,637,0.175880678916454,19.079081499570748,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.132638337735789,0.08176120963529619,0.0001691408201281095,0.05943804057475123,-0.5500329843462506,0.20344581531506314,-0.01729218225922197,0.11264031606073667,-0.05963025593790729,0.03066325219621047,-0.0042046587537559205,0.013505116144064126,237.82660560789924,236.4852864417219,237.3959655723107,236.52025762663675,237.84909045739278,237.18791998322538,238.46431411490576,237.19413376702306,True,3.645254000002751,0.17333501446769736,-0.13918369433831523,0.0847927361333809,0.0007088343191929391,0.06060229460572974,-0.43633560691327,0.18906029320197515,-0.017541130292332795,0.10486058829195752,-0.09036341492114329,0.021900666752606428,-0.00626822550884108,0.02553704712705552,44122.532872120966,234.9384290325191,232.9763637831869,233.55348182664588,233.29236979351765,235.7857425329098,233.53520098601297,235.23658842304363,234.07827780462438,3.0,12.8,0.05166405942730674,1.3991080328262906,1.2659846107821815,1.3903050934662413,1.2260728441467261,1.5332829954540674,1.550607063314049,1.6921651372659121,1.4035251999215954
52,circle_xy,False,13.0,0.02,60,10,True,649,0.16988304648759284,15.78874419972999,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.07866724568592041,0.1274116717855844,-0.0002759402744392421,0.05716028473779775,-0.5399767664632933,0.19968002743099114,-0.01655274855259203,0.10933234249772666,-0.028818212225051695,0.05621699540705577,0.0038723487412791304,0.012620099441780783,236.14188404816875,236.7978673360566,235.72442524356893,236.76232333888834,236.1156484950961,237.53753810405635,236.7172651797124,237.53588782190633,True,2.670509699906688,0.1648625477893127,-0.08416998107329052,0.1486474547057593,-2.1104648099493553e-05,0.06009876163697838,-0.40798276691696805,0.16822586159874486,-0.015604741919200455,0.09999967423985438,-0.032253576482945384,0.03139422020714026,0.005886112427681843,0.01196822117741801,44345.84025298781,233.60747768292143,234.16359058703716,232.7147220532178,232.99257724523403,233.7342606100646,234.37256983081076,234.26912150094444,235.1453843472526,3.0,13.0,0.07342477747938689,1.8247866963800656,1.559076513082301,1.5694897964837147,1.684571742182695,1.8784847923612162,1.767647568675759,1.8112206532311046,1.7125035066950693
53,circle_xy,False,13.25,0.02,60,10,True,662,0.16419717769590428,15.655042700760532,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.12249141758104282,0.07578905337259534,0.00024845618581497726,0.05506013535023516,-0.5302686394605518,0.1960550723456641,-0.015840871090273823,0.10610013587757235,-0.0530599722234205,0.027119737432648203,-0.003570304021667607,0.0117993912285224,236.40791827707702,235.16811716110342,235.96785529268524,235.20466866584704,236.4373218453293,235.89316742041729,237.04941472509273,235.8906422639705,True,2.712891899951501,0.16138939772452424,-0.130024793751879,0.07817333681357327,0.0006003946809264772,0.056497467144022734,-0.4222845729474951,0.17993487726609655,-0.016110098541776575,0.09906027664533401,-0.08217484286074096,0.02133707886691469,-0.005273534056169988,0.02356892254162024,44305.75202991694,233.6229501316918,231.91602584310812,232.3095360281425,232.16715546305502,234.43806188653278,232.36580991465075,233.99470500665046,232.92680678574922,3.0,13.2,0.051568500764091696,1.309279635459956,1.1488631809284249,1.3093633192638043,1.1248509291025264,1.4412758667216756,1.4314583603303632,1.5892420118758004,1.2815841341435763
54,circle_xy,False,13.5,0.02,60,10,True,674,0.15894450079713962,15.948740600259043,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.11785416560121761,0.07319434184727582,0.0003375021341738499,0.05303063520442927,-0.5208922009112428,0.19259973603390154,-0.015190031626792628,0.10309592113244138,-0.050134691182369295,0.02555384628015039,-0.0032981703953996093,0.011053971702874458,235.75008440618302,234.5562126847368,235.30644043692374,234.5934881717657,235.7825879930717,235.29019150090352,236.39259450607648,235.2838321608194,True,2.7644964003702626,0.15604477409910242,-0.12573504918525977,0.07516419161075856,0.0006329917064982632,0.05452843292774216,-0.41573846083732774,0.1756099526827795,-0.01545741130482792,0.09638058646553364,-0.07839520153053946,0.02097950045138948,-0.004883120190840653,0.022645576109590518,44351.080559709546,233.03101089529747,231.45715350217168,231.75204109717154,231.66914832364444,233.82012831847075,231.83630955998873,233.4266604335341,232.40323770443544,3.0,13.5,0.05161000363031515,1.2727399424616042,1.0953805469397633,1.27467876328904,1.0784174061300895,1.4033180650524115,1.3759816977043648,1.5440715856659617,1.225990043140577
55,circle_xy,False,13.75,0.02,60,10,True,687,0.15394736752199534,21.727275300305337,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.07071895024375581,0.11347818941414381,-0.0003066842629265012,0.05115563523698051,-0.1893149951970887,0.5118309702339222,0.014561022838552587,0.10015585944331973,-0.04742072323334887,0.02410754909704997,-0.0030498628044325162,0.010360480895662896,235.15913511196914,234.71455960418857,235.7667850060081,234.7046659274912,235.12375453098122,233.9729791864722,234.67721826280155,234.01086597737063,True,3.5043992999126203,0.1612905432214984,-0.10689830156682424,0.1058979911733533,-0.00023019850803187038,0.05413893992717845,-0.22311335735855573,0.430575234743023,0.014478338038845944,0.10026342102099291,-0.03952549564434794,0.02548200460836595,-0.004655808804865082,0.015940859697269598,43486.915882570785,234.352039918106,233.91222856422866,234.5384948870584,234.22683771379948,234.79730165810776,233.43960144241714,232.29657449674266,232.96578135030126,3.0,13.8,0.05830434092646587,1.4261757194858724,1.278058615912724,1.5207847310849585,1.271051559718901,1.4683446606088593,0.9895533146993954,1.2463002437529511,1.0188876009823322
56,circle_xy,False,14.0,0.02,60,10,True,699,0.14931442811792167,20.869005899585318,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06831427019385368,0.10934420839864588,-0.00038078357947096464,0.049339416157319224,-0.18614159667671965,0.503070553306141,0.013984773166593764,0.09741876838824857,-0.04489867834209395,0.02276978141450224,-0.002825387347275499,0.009728656722608935,234.56501966912126,234.1646786523465,235.17008152014824,234.15165543400468,234.527066152295,233.41661296924013,234.07821413682723,233.4552320105047,True,4.241896399937104,0.1561105622041737,-0.1026011259522449,0.10184136194647297,-0.0002580559086431438,0.05222587792309142,-0.21961329443506986,0.42428870631359944,0.013898058976604741,0.09762252235820264,-0.037430851923049714,0.02434251524979169,-0.004112881932124489,0.01547609724739087,43559.78121986688,233.85438414515278,233.41832050208,234.0382869118106,233.73541333996275,234.25250562011703,232.96686876147777,231.8008587626912,232.48103660807297,3.0,14.0,0.05819031081526917,1.369369578797861,1.2073070566525672,1.4676843381509501,1.2003677593222406,1.414726850744547,0.925903717078982,1.206436753562643,0.9485182071574506
57,circle_xy,False,14.25,0.02,60,10,True,712,0.14489309968798847,16.9012962000852,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.10543427650070962,0.06599152894478989,0.0003478547525774341,0.0476578635317061,-0.4945964380014902,0.1830739219717403,-0.013426782186592936,0.09473593904780836,-0.04255263226293343,0.021530177173365115,-0.002619791803146382,0.009139157430834545,233.95818738261264,232.88568571157904,233.50753783866057,232.9248937706415,233.99851353846194,233.63910915163223,234.60078922247772,233.62320510920387,True,2.9569462000508793,0.14186054370947776,-0.11356615813961776,0.06537441609775477,0.00041627565694476174,0.049461157661426385,-0.3973434381049062,0.16360469829293198,-0.013669863472753955,0.088815276890585,-0.06819612185207591,0.02058540500973894,-0.0039176532898833015,0.020180783630751674,44474.1519575057,231.44486177173587,230.1539995215665,230.27633786065886,230.28356320563958,232.12894532055319,230.44780678635377,231.89456043061693,231.03591969196555,3.0,14.2,0.052444483773375905,1.1829927279950856,0.9551171817638727,1.1996398090451788,0.956188271646007,1.309739493822302,1.219643473939638,1.433423871887321,1.075275751644013
58,circle_xy,False,14.5,0.02,60,10,True,724,0.14078061460554206,14.99389049972524,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06381312423823485,0.10173241271520046,-0.0004099995647454678,0.04602514609679752,-0.4863954981637348,0.18010650332285266,-0.012914779297628892,0.09223451683427077,-0.020379934797492495,0.04036699435446559,0.002433362472725466,0.008600578802354661,232.74295023766172,233.11049553245329,232.2851862847852,233.07083471195125,232.7003205645784,233.8526404939431,233.31767002749444,233.87100900204774,True,2.9020760999119375,0.13610821059476086,-0.06969821458050024,0.12394556919054919,-0.00022328785182909613,0.04875072197434802,-0.37312664415319224,0.147694918834262,-0.012319957521895965,0.08411149740464328,-0.02469412569302102,0.028773390566054022,0.004334574261905293,0.01220036136587992,44696.709368602314,230.61005781149234,231.34920197353645,230.3478246190517,230.11120040335098,230.54938835096982,231.64460419766746,231.5720146391715,232.23779469782548,3.0,14.5,0.06679137537154402,1.4513362584572516,1.1415470262210152,1.3600796648786637,1.2485124838488217,1.5590157776404903,1.3028724566056202,1.5410232020611692,1.2582565198403084
59,circle_xy,False,14.75,0.02,60,10,True,737,0.13684483972349448,14.85775600009947,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.0982335374613546,0.06172798363725734,0.0003761997905303659,0.04451045171681582,-0.4784552163221378,0.17723452322048175,-0.01241790855190703,0.0897790978322687,-0.03832906724615774,0.019310980514818794,-0.0022620419389076316,0.008096768995651168,232.8974082556278,231.89426694361063,232.44451942577464,231.9344847777308,232.94181265954106,232.655530608136,233.53808950638145,232.63466768766344,True,2.747667199902935,0.13389859024539533,-0.10639880369762598,0.06101029960223855,0.0003487804016617175,0.04647793996197329,-0.38599009662519584,0.15635125864033161,-0.012632224913918428,0.08426797703460667,-0.06246022102724898,0.02124310272231353,-0.0033840365959535447,0.018975335108583277,44549.885868128214,230.5360775022849,229.39097234446936,229.45686892873954,229.45785363625373,231.1480873436647,229.6336511367136,231.0001046329286,230.26684047234298,3.0,14.8,0.05332022632562727,1.1449147815968086,0.877768972934673,1.1709603200483132,0.8907946684821489,1.265921770441639,1.1311905967832439,1.3815354746941617,0.9914725347085062
