sim_id,trajectory_type,disturbed_inputs,simulation_time (s),time_sample (s),N,M,mpc_success,num_iterations,mpc_RMSe,mpc_execution_time (s),operation,failed_rotors,ang_speed_percentages (%),mpc_min_phi (rad),mpc_max_phi (rad),mpc_mean_phi (rad),mpc_std_phi (rad),mpc_min_theta (rad),mpc_max_theta (rad),mpc_mean_theta (rad),mpc_std_theta (rad),mpc_min_psi (rad),mpc_max_psi (rad),mpc_mean_psi (rad),mpc_std_psi (rad),mpc_max_omega0 (rad/s),mpc_max_omega1 (rad/s),mpc_max_omega2 (rad/s),mpc_max_omega3 (rad/s),mpc_max_omega4 (rad/s),mpc_max_omega5 (rad/s),mpc_max_omega6 (rad/s),mpc_max_omega7 (rad/s),nn_success,nn_execution_time (s),nn_RMSe,nn_min_phi (rad),nn_max_phi (rad),nn_mean_phi (rad),nn_std_phi (rad),nn_min_theta (rad),nn_max_theta (rad),nn_mean_theta (rad),nn_std_theta (rad),nn_min_psi (rad),nn_max_psi (rad),nn_mean_psi (rad),nn_std_psi (rad),nn_min_omega_squared,nn_max_omega0,nn_max_omega1,nn_max_omega2,nn_max_omega3,nn_max_omega4,nn_max_omega5,nn_max_omega6,nn_max_omega7,radius (m),period (s),inter_position_RMSe,RMSe_u0,RMSe_u1,RMSe_u2,RMSe_u3,RMSe_u4,RMSe_u5,RMSe_u6,RMSe_u7
60,circle_xy,False,15.0,0.02,60,10,True,749,0.1331728865096599,15.289982799760764,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.09493749866361498,0.05969767009436846,0.0004286361801806547,0.043036795178152384,-0.17445295119842424,0.47076377178956236,0.011961083484187583,0.08748643917523945,-0.018316298962924672,0.0364256206267672,0.0021062483509759495,0.007635193362319202,231.75498010018683,232.83731005035864,232.37278359831188,232.86015918564806,231.80126575144914,232.09846915266075,231.33673410527373,232.05791328621157,True,2.8611521002312656,0.13116127469138214,-0.11735292119753686,0.06136474022419828,-0.00021097657063530188,0.04505069155210236,-0.20323813993963571,0.40337913387722296,0.011447678702977153,0.08698921278387688,-0.03135162704500105,0.06050321999787676,0.006242406029980336,0.019777167717105883,44311.30586388509,231.84713737880512,233.72748740581338,232.32475007849243,233.51310669613233,232.79067840994375,232.81765284167832,230.69566884941906,232.12283173353387,3.0,15.0,0.06707577770965693,1.2059445488966853,1.0927903373253953,1.446071630545525,1.0938423325321298,1.4081440193378238,0.8575089535790228,1.2005269399125826,0.8500525969873018
61,circle_xy,False,15.25,0.02,60,10,True,762,0.12964957018228904,15.08019390006666,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.05772963311615219,0.09180550146381532,-0.00039461459077457325,0.04166728979342171,-0.17175786116668804,0.46331003988363895,0.01151676501860168,0.08523281043443891,-0.0346467875993134,0.017389425648856132,-0.0019626382416577702,0.007202338462742011,231.97726049178985,231.75400369915016,232.56700368559788,231.7290994212875,231.92959805559266,230.9880950774888,231.4759447418637,231.0290860258997,True,3.1387662003398873,0.13424829062647842,-0.08327840362905321,0.08529106103032195,-9.125805085257218e-05,0.043937083554272664,-0.2035368743541943,0.3944206844052425,0.011374329761158842,0.08563949946060512,-0.028513904983404927,0.026597730970703594,-0.002166620523966314,0.01392361423893776,43979.21726940625,231.94155848681595,231.30446852471275,231.68637814014625,231.63237520602826,232.13466467983747,230.94777266905623,229.43232607561913,230.42053285384222,3.0,15.3,0.05820003480515598,1.1602929286730521,0.9287671942686991,1.2993016303357583,0.9289605516025974,1.2247110090206166,0.6742081110349977,1.1074305866337333,0.6777233703403307
62,circle_xy,False,15.5,0.02,60,10,True,774,0.12635314202314507,15.826752299937652,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.08882677920197642,0.05586419110251849,0.0004390049544838199,0.04033250627202596,-0.4560834971150643,0.1691448960193586,-0.011107522854179487,0.08312573131327453,-0.032981706374028384,0.01652463851722603,-0.0018317209567036594,0.006804798296347589,231.47726358108872,230.56408351762116,231.02369008249167,230.6053694034566,231.52630046415302,231.33124565413797,232.1126594389241,231.30464679687205,True,3.0228493996546604,0.12366953720447897,-0.098695988355179,0.0566893998333984,0.00035142574679597265,0.04248629159205284,-0.37028468858037944,0.146622895563787,-0.01127417231301961,0.07806359094592706,-0.055593768477700575,0.023644650461207176,-0.002594003736054911,0.017835788059932273,44657.19445341735,229.4071606152077,228.36444912633547,228.41417492984277,228.3514108711125,229.88808949841658,228.65240584707314,229.84527912252813,229.30114114718438,3.0,15.5,0.054636349229806654,1.1095466841732318,0.7795487221982663,1.1403097592179632,0.8090746351095958,1.2219074603717068,1.0160733341865373,1.3241019351149907,0.8819991229646352
63,circle_xy,False,15.75,0.02,60,10,True,787,0.12318257662221564,16.41552629985381,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.08599143708715187,0.054533176430149266,0.00040524235234010603,0.039090014154574096,-0.16661030877148897,0.44907424031408016,0.01070867850645678,0.0810517607349573,-0.01571679756612708,0.03142142790077633,0.001710615960729007,0.006430912326980444,230.48315389347073,231.47426144629696,231.09859258761736,231.50225126084885,230.53354361751133,230.74278517094913,230.06317870041542,230.7013382003125,True,2.9227022998966277,0.12056329395657074,-0.10779974204998496,0.06409565268438752,-0.00015366180219645093,0.0412337051727991,-0.1937510413947361,0.3860372447653286,0.0102214872276114,0.08094218614326287,-0.03474607644227159,0.056770858485072476,0.00633281745176665,0.0202410621218316,44565.57094940613,230.60955944458442,232.27087879900415,231.1651367499853,232.2127385730702,231.52283543103187,231.58358622381408,229.46512163380052,230.80939204530006,3.0,15.7,0.06765694463493183,1.186434818916358,0.996379685380484,1.4129302986026249,1.0186421845606835,1.391469291358375,0.8023698109955569,1.2170403083516534,0.7742606754029467
64,circle_xy,False,16.0,0.02,60,10,True,799,0.12020607662473193,18.595062700042035,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.05330217692338758,0.08329035532670145,-0.00044304610572226785,0.03787692173091142,-0.4422728056646104,0.1641506394775792,-0.01034039073390825,0.07911021309882452,-0.014961231335868875,0.029958403919582342,0.001600010603162311,0.00608685309364416,230.14551416470053,230.3293992019985,229.6741460424023,230.28776697552868,230.094080191896,231.05791980585394,230.70806305620292,231.08727065938112,True,2.860169600491645,0.11579625555867877,-0.05609097387142303,0.10596047019082261,-0.0003171823548599662,0.04061257961821368,-0.34465145274761333,0.1334202467061612,-0.009893032360985167,0.07202085939482103,-0.020241287003400044,0.03123827730596324,0.0035845472941388136,0.013427192924469596,44877.90005191864,228.49310503960962,229.08455118278155,228.14729377827223,227.8047789889524,228.38312598792646,229.32400478870017,229.0876268942666,229.83318452767816,3.0,16.0,0.06380188648265851,1.312288788217928,0.8778846350003844,1.2871111716094383,0.9667503853233086,1.4049606824438527,1.017028524575005,1.4359209033745641,0.9621479593943634
65,circle_xy,False,16.25,0.02,60,10,True,812,0.11736407281693852,19.041533399751643,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.052006555012806766,0.08071516931851855,-0.0004096898452919665,0.03674637596775947,-0.43567039202661095,0.16176246131493044,-0.009982520038233729,0.07719656534235013,-0.01425377596709471,0.028584852405315615,0.001497356238755847,0.005762584975686725,229.773248480224,229.9335045182996,229.30128927613313,229.89174032270546,229.72090518180454,230.65888076967624,230.33316499609288,230.68942917852235,True,3.049464699724922,0.11307622996370328,-0.05457251390922219,0.10347667263129297,-0.0003019732139301785,0.039592611418549715,-0.3404955533809999,0.13140921431768607,-0.009551508775954795,0.07030442695408007,-0.01966075604184175,0.03217069660778619,0.0035785140487931536,0.013606176342711915,44911.115800038155,228.25553484054095,228.76848014357523,227.8231237142582,227.48998095413097,228.1620667239386,229.0017790453983,228.67400828143278,229.51219613934413,3.0,16.2,0.06372759593315105,1.3000680688930746,0.8475870200715644,1.286958872510001,0.9350758919493535,1.38227658434295,0.9874450746009276,1.4283346994904356,0.9303278186516154
66,circle_xy,False,16.5,0.02,60,10,True,824,0.11472747186560232,18.840327399491798,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.07825812636100907,0.0506798521861213,0.0004398961348086675,0.035643627313833894,-0.42925856055251016,0.15944265749617492,-0.009670029271396388,0.07540175867112857,-0.02729453660691038,0.013590553653408976,-0.0014024948769016839,0.0054636598089747475,229.85242676862123,229.03834833752703,229.40158210233534,229.0802289801281,229.90541313802962,229.80507557255024,230.47761513786008,229.77331349867455,True,3.5902726998901926,0.11245449289781327,-0.09347225408918004,0.052429851617088574,0.0003124811928331033,0.03804673969472866,-0.3515381321232786,0.1357523177443572,-0.009774495813561695,0.07071060517593698,-0.048787912902366844,0.02589075751424166,-0.002068615815038711,0.016864672279336506,44804.63438369977,228.02390655153133,227.0839283809319,227.10027471007115,226.98086436544656,228.35143754223992,227.37811919114466,228.574047673256,228.09212530918137,3.0,16.5,0.056037167130026544,1.0952384810485671,0.6878612697873789,1.1188505100277617,0.7301417335043447,1.1950443640466557,0.9006060612429051,1.2785171591439217,0.7718918480529393
67,circle_xy,False,16.75,0.02,60,10,True,837,0.1122240208959869,18.314635600865586,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.07591208418615393,0.04937541057310053,0.00040495816645101743,0.03461522758011623,-0.15718834609175622,0.42302938441234295,0.009385765843794674,0.07363107434410447,-0.01296829592241034,0.026079923207189167,0.0013132798301560018,0.005181245008268866,229.0190180527269,229.90900813450887,229.6270825972828,229.94159527921298,229.07279744878974,229.19042818351733,228.6006834302269,229.14859373369507,True,3.9336837993760128,0.10932056719604963,-0.09650883555363578,0.057527882595396006,-8.956132857248757e-05,0.03691013618346868,-0.18262726182292685,0.3651588665867935,0.008974447295617086,0.07399357544405584,-0.038567098273049355,0.05186414078686146,0.005677180883825838,0.020738295335303573,44855.97191160955,229.22762673482032,230.55576536222702,229.80941492049902,230.67997045236183,230.0428675335613,230.128531958058,228.04345374537982,229.31611116830453,3.0,16.8,0.06749567174995119,1.1922467086756223,0.8889088447461253,1.3785523199941794,0.9338813567319147,1.3909139756642686,0.7416179463354311,1.2296685653941595,0.6962196403795562
68,circle_xy,False,17.0,0.02,60,10,True,849,0.10987545498962312,17.619428699224954,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.07367038472550458,0.048120374238446714,0.00043061634491300076,0.03360744984902195,-0.4169753654729592,0.1549966426337411,-0.009120373788895153,0.07197219091379581,-0.02493779913001156,0.012383592343546647,-0.0012319551951449923,0.004920365826229093,229.13725222148966,228.36557983582162,228.68905717175744,228.4074542759593,229.19145260482563,229.1294258916627,229.75641216217235,229.0959026133817,True,3.239037299907068,0.10773715354056919,-0.09149100030619205,0.050779895210424406,0.0003161075331526278,0.03611690615377052,-0.3430096911574394,0.13148302518709903,-0.009197466094845858,0.0674268383577592,-0.045921283005206925,0.026744913853893725,-0.0020659593617605074,0.016487564620799644,44862.29017194305,227.4305956984722,226.55976185076548,226.54019984409808,226.4351720455091,227.6967843342628,226.83030752748934,228.0004570411692,227.573222148304,3.0,17.0,0.056490586073492735,1.093390693369774,0.6527939210261002,1.1069145296104856,0.6947225998958757,1.183187438239194,0.8499962525236198,1.2596505787316568,0.7250059583129949
69,circle_xy,False,17.25,0.02,60,10,True,862,0.10761967827661903,16.1570529002056,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.04690872313367063,0.0715269352705935,-0.0003945588793929145,0.032669974831629756,-0.1528649757882939,0.4110892734425472,0.008846368622044562,0.07033603096691478,-0.023861578251118357,0.011833809277469272,-0.0011571998511128339,0.0046732865972930904,228.8557107576694,228.81094359288622,229.41701011923118,228.77668812345308,228.8010381788594,228.04908208771968,228.35524388105353,228.09084063685003,True,3.715349700069055,0.11104185687345276,-0.06376362692257954,0.06845520003466903,-0.00017941072120772992,0.034178198668212624,-0.17961111033159058,0.3531392313139769,0.008715936242522723,0.07095275819043334,-0.0287250975859997,0.03206596154055119,0.00010084828761238117,0.014246050804673194,44494.71789489125,229.3393234187274,228.4425792634396,228.76639719805993,228.95987427112257,229.2212422045241,228.3623884813596,226.51038990831222,227.72122492316032,3.0,17.2,0.05995432456635503,1.06407079213345,0.6681612644975442,1.1477117786667113,0.684105828666962,1.1290941224515398,0.49493979085380085,1.0527858835624695,0.47638988600759324
70,circle_xy,False,17.5,0.02,60,10,True,874,0.10547498447555252,17.43511159985792,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06947607982603812,0.04574128477641795,0.00041195819123493953,0.03175372665662908,-0.4053645793105028,0.15079083877155552,-0.008577816051604587,0.06880089682248207,-0.022846236564470074,0.011316439557699171,-0.0010894052006679483,0.00444432276099105,228.47812415577803,227.74487723691854,228.03480382267085,227.78657703784793,228.53313205416674,228.50451255459035,229.09076142948823,228.46966098542487,True,3.794921700231498,0.10339838976296822,-0.08981308503021099,0.04895949978919089,0.000290733093501896,0.03444498224552435,-0.33493790039325144,0.12774524739049245,-0.008638605791091863,0.06441901880434948,-0.043285107523048254,0.02731499976893407,-0.0020818715091307,0.016121325815873444,44922.50194589625,226.90688987232718,226.08416194776783,226.0599208227878,225.9318942325739,227.11996184837093,226.3653029904805,227.46389183281232,227.12586394858656,3.0,17.5,0.05665236876043203,1.0931827971076553,0.621559568250769,1.0868324231713558,0.659856555908705,1.1715248406068361,0.8009254335205063,1.2347469801371045,0.6819332160306579
71,circle_xy,False,17.75,0.02,60,10,True,887,0.10340491683342899,20.238707199780038,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.04461529900428467,0.06751242734537817,-0.00037298207434865603,0.03090081210482845,-0.3997947063734252,0.14877185657506903,-0.00830667655214165,0.0672830348313717,-0.010829180747968143,0.021887014464204217,0.001026536833501983,0.00422702745017637,227.8282159973288,227.87632920522475,227.35918544632918,227.83470373897302,227.7728970683534,228.57984575967868,228.37021089689705,228.6151021236086,True,3.6938168998458423,0.09943520580579646,-0.04614439266882946,0.09082971504663649,-0.0002939604365615462,0.035124613476502524,-0.3180303519787299,0.12137633205451322,-0.00801015959035101,0.061676237929822894,-0.020361036560067457,0.03566660804593048,0.003656243792007164,0.01407618720223621,45090.810141719616,227.01312313947193,227.0653216133208,226.00199910935078,225.88584650543055,226.88982444203407,227.3382130413518,226.63658390662647,227.83079220203643,3.0,17.8,0.06344822136732454,1.2540726150056598,0.7521083352113761,1.2792166953042652,0.8221655488400791,1.2550933903185773,0.885524969704231,1.3923337928600186,0.8413632521285146
72,circle_xy,False,18.0,0.02,60,10,True,899,0.10143226469707094,20.942707500304095,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.0656312151022909,0.04353192504121642,0.00038703823209536715,0.030060712948195286,-0.14680600721540063,0.39437355095879817,0.008056491307256103,0.06585512973766729,-0.010369558477476571,0.020981431939849672,0.0009684425607895,0.004025545022703267,227.4904868402744,228.2789706899677,228.08475953132879,228.3146766253709,227.54598093718047,227.57944029682412,227.0782647480762,227.53797099976097,True,4.018612399842823,0.09777689982325691,-0.08497501813191699,0.05042425969979171,-2.752310935497783e-06,0.032414955237690196,-0.1714824096508315,0.3423533635615011,0.0077526088661182355,0.066765592902589,-0.04141717865388777,0.046033299729452824,0.004978716657038593,0.021055463627342043,45074.647317427036,227.7502178058694,228.79464287588797,228.3956410267804,229.03377477067914,228.4719134503241,228.58126147639408,226.56804715578917,227.69843046168984,3.0,18.0,0.06692149119355746,1.1763310084374106,0.77931524924562,1.3218425411869317,0.8402385853773373,1.353832165070487,0.6812180197111344,1.1969537494956175,0.6249998233158975
73,circle_xy,False,18.25,0.02,60,10,True,912,0.09952787133223488,18.068704199889908,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06382781675493879,0.04249206344516363,0.00035284934207176666,0.029272588543499584,-0.38909539584470765,0.14489111551415818,-0.0078123847059102915,0.06444093234221805,-0.020125777105066307,0.009935700406274593,-0.0009138818568854959,0.0038342903262831934,227.58248762496748,226.90035537150965,227.14693283592658,226.94170903085632,227.637995364535,227.65181128122438,228.18461124215605,227.61568634262588,True,3.334393699973589,0.09762990311708268,-0.08751156206857452,0.046090909058977225,0.00019962034436839005,0.03230461784995958,-0.32353116657830505,0.12296851504733074,-0.007810436366416387,0.060327310542979073,-0.039654845927465224,0.02840448208913548,-0.0019134620940955565,0.01587823611389534,45013.357282466925,226.24178240913153,225.48120145096286,225.42664986140957,225.29434814377734,226.36249328826145,225.7783118853376,226.75561274909904,226.54057416889904,3.0,18.2,0.05707810282393225,1.07865062559665,0.5797321284806403,1.0515456357360498,0.6028443026434159,1.1419563280797245,0.7294542167890715,1.189458850324216,0.6185178632892859
74,circle_xy,False,18.5,0.02,60,10,True,924,0.09771103305182743,16.94005300034769,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.04147150172097703,0.062098000004675656,-0.0003683723813783655,0.02849419836962854,-0.1430251728407058,0.38395475101413273,0.007588224094017233,0.0631093754346741,-0.019315580119275966,0.009525914382880094,-0.0008631184535531225,0.00365644065681434,227.36186482779584,227.38803322970142,227.90482204515945,227.35161791024217,227.3063129334971,226.63975901667453,226.8734265653954,226.68090440407522,True,3.24716280028224,0.10074508520531879,-0.05374963501951979,0.06094626400249556,-0.00026668920478096564,0.02980823777364074,-0.1662332203224782,0.33101451080547967,0.007471661051472499,0.06371213139239446,-0.033677390918199525,0.03332363917163043,0.0006124061727864769,0.015016483779106382,44687.17833977501,228.0421778694779,226.9419510101943,227.24584226368322,227.59668301796734,227.75204078114908,227.05632329445965,225.0000015686204,226.32576972645262,3.0,18.5,0.06082933388704892,1.0856263311654382,0.590894739600303,1.0879119992972013,0.5922566324857241,1.1320829430953259,0.4634242724458781,1.04450698171803,0.4371701577433841
75,circle_xy,False,18.75,0.02,60,10,True,937,0.09595501760818002,17.022915000328794,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.04045966427691839,0.06043781957998414,-0.00033854222432307417,0.027764299826566047,-0.37894639009308967,0.14120632385659454,-0.007367374352127872,0.06178974090547502,-0.009138666302825652,0.018547603684876245,0.0008153075576263512,0.003487081890719099,226.76003614882814,226.75496041890028,226.29721517251608,226.71410116105457,226.7044170784746,227.4421544201455,227.28897120330592,227.47874274989823,True,3.5480455995129887,0.09164715900292567,-0.04207936835716695,0.08405959412733433,-0.00027597878725138736,0.032487201343528865,-0.30487654025820854,0.11606165951003816,-0.007107615427626386,0.05700574707049318,-0.021175161899296257,0.03727732209574605,0.003834507273863058,0.014245480810240834,45068.12249667247,226.28508754460105,226.14993314301523,225.11992540120517,225.04583047368112,226.16490781744895,226.41493055016235,225.63464366003132,226.89941348827043,3.0,18.8,0.06254172729380142,1.2264874649411364,0.6959537002575562,1.2720574024517897,0.7448459284083069,1.2036624878621418,0.8167353932365927,1.3547235722480302,0.7761969231627387
76,circle_xy,False,19.0,0.02,60,10,True,949,0.09427593100091387,17.723298299271846,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.05884351069017373,0.0394534682981933,0.0003529338147655683,0.02704519038611922,-0.13943286966772056,0.37406529651412856,0.0071625059486208785,0.06054633351237581,-0.008772076292633303,0.01782061030963295,0.0007709971097993754,0.0033295704727066776,226.46115857417,227.18344036422337,227.04234134961658,227.22019316755612,226.51669209243147,226.50040127999728,226.05589193408534,226.45977040942623,True,3.546593799517723,0.0895228452147162,-0.07715934001548397,0.045769975007620076,6.11904570986049e-05,0.029396748903431597,-0.16357863205594841,0.32601092317505076,0.006922533611577748,0.06177127159534883,-0.042653011830475325,0.04297465942065795,0.004565703517278574,0.02121611012775261,45124.48384283259,226.79889130345205,227.57300963103035,227.38755728382887,227.88026760946158,227.38440382139973,227.5064872962869,225.5457150199218,226.5841243254567,3.0,19.0,0.06548776928012252,1.172343698980153,0.7102339221225533,1.2900896702663502,0.7678617856265967,1.3304945776623571,0.6399862858592033,1.1817229790552364,0.5757223686568025
77,circle_xy,False,19.25,0.02,60,10,True,962,0.09265061686969123,20.023530600272352,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.057311689753841516,0.038453833896113,0.0003245785112760557,0.026371454482171167,-0.36930674325272317,0.13770305980448316,-0.0069595986563961865,0.05931300149138602,-0.017131702415437305,0.008424866794661754,-0.0007293562255871505,0.00317956287775914,226.53747409453993,225.9138680840478,226.11286276644742,225.9541701061771,226.5928591905133,226.65160718589215,227.1249541109163,226.61464572566405,True,3.7198374001309276,0.09107310163374713,-0.08483420203136607,0.04182760510880194,0.0001591480204544844,0.029703812206625088,-0.30967323837418953,0.11781178394354269,-0.006939222325630013,0.055626698877909685,-0.035964773863097384,0.03031572615051658,-0.0014354300699171195,0.015920582597104632,45112.166144907416,225.52039745143927,224.77364650988085,224.7134081668624,224.53232954178029,225.49946415007196,225.08120579013072,225.92481672736432,225.84032013672106,3.0,19.2,0.05759749111513505,1.0614985255889418,0.5285839566313609,1.0229676118593674,0.5302932189808891,1.1107031426531315,0.6528185524302208,1.146109594357359,0.5438174321261249
78,circle_xy,False,19.5,0.02,60,10,True,974,0.09109343623350447,18.762857499707025,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.05583912877601665,0.037461879984591814,0.0003371903167578949,0.025706951387136183,-0.13602965994396343,0.3646663500436757,0.006771281082396648,0.058149862503908016,-0.00809620668630558,0.016476472122783106,0.0006906248415901183,0.003039423145226878,226.0002763752847,226.69339469924992,226.57453433748242,226.73038775543887,226.0555824718413,226.01879669881177,225.59892186023455,225.97885960904242,True,3.4858430999156553,0.08581262023032799,-0.07369572394694504,0.04347254560314723,0.0001093516338734619,0.028030550056248982,-0.1598652841113054,0.3184396606187754,0.006548813477154066,0.05948303562097864,-0.043046510600334015,0.043528161358144905,0.004429514719542885,0.021229900230417462,45152.038108687004,226.43703832782495,227.043295581677,226.86782095951753,227.36610787962837,226.9658536103868,227.02920068862355,225.04253736751954,226.10040446801776,3.0,19.5,0.06464258858936368,1.1703295547444574,0.6792307310493263,1.275060316559786,0.7327883719772355,1.3184158711151917,0.6210881737211331,1.1754113031246336,0.5502239578676751
79,circle_xy,False,19.75,0.02,60,10,True,987,0.08958440777760063,19.312388001184445,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.03648028255238922,0.05442271153475128,-0.00031064140987543135,0.025083184696206722,-0.3601398866014295,0.13439953315748593,-0.006584741766833971,0.056995141875018064,-0.00778432619874943,0.015855002380170083,0.0006541983629598181,0.002905807361426069,225.83697449427808,225.7909617293813,225.3825759211142,225.75127124724196,225.7819059326742,226.46131092204598,226.35255852579124,226.49831390849903,True,3.640547900053207,0.08446373400412299,-0.03807819882531051,0.08172602589493558,-0.00019952218797099694,0.030170294369279933,-0.2930252769630685,0.11210200772547646,-0.006390150757463612,0.05296361432374924,-0.021243399198185107,0.03770518172074204,0.0042741476267689985,0.01433996494356336,44868.30853730845,225.5978046889978,225.28493881615705,224.19890939102655,224.2397694689919,225.49788549784088,225.55616306400077,224.76060359943764,226.0669304715717,3.0,19.8,0.060873104117371214,1.1811232863144134,0.6366240631408677,1.2917355333833187,0.6623157201663213,1.161109559714444,0.759271196854337,1.3231808542978734,0.7291105530929934
