sim_id,trajectory_type,disturbed_inputs,simulation_time (s),time_sample (s),N,M,mpc_success,num_iterations,mpc_RMSe,mpc_execution_time (s),operation,failed_rotors,ang_speed_percentages (%),mpc_min_phi (rad),mpc_max_phi (rad),mpc_mean_phi (rad),mpc_std_phi (rad),mpc_min_theta (rad),mpc_max_theta (rad),mpc_mean_theta (rad),mpc_std_theta (rad),mpc_min_psi (rad),mpc_max_psi (rad),mpc_mean_psi (rad),mpc_std_psi (rad),mpc_max_omega0 (rad/s),mpc_max_omega1 (rad/s),mpc_max_omega2 (rad/s),mpc_max_omega3 (rad/s),mpc_max_omega4 (rad/s),mpc_max_omega5 (rad/s),mpc_max_omega6 (rad/s),mpc_max_omega7 (rad/s),nn_success,nn_execution_time (s),nn_RMSe,nn_min_phi,nn_max_phi,nn_mean_phi,nn_std_phi,nn_min_theta,nn_max_theta,nn_mean_theta,nn_std_theta,nn_min_psi,nn_max_psi,nn_mean_psi,nn_std_psi,nn_max_omega0,nn_max_omega1,nn_max_omega2,nn_max_omega3,nn_max_omega4,nn_max_omega5,nn_max_omega6,nn_max_omega7,radius (m),period (s),inter_position_RMSe,RMSe_u0,RMSe_u1,RMSe_u2,RMSe_u3,RMSe_u4,RMSe_u5,RMSe_u6,RMSe_u7,nn_min_phi (rad),nn_max_phi (rad),nn_mean_phi (rad),nn_std_phi (rad),nn_min_theta (rad),nn_max_theta (rad),nn_mean_theta (rad),nn_std_theta (rad),nn_min_psi (rad),nn_max_psi (rad),nn_mean_psi (rad),nn_std_psi (rad)
40,circle_xy,False,10.0,0.02,60,10,True,499,0.2863980222385298,10.250174499728018,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.12931593198814903,0.21593636529533422,0.000463815900424418,0.09565150513872857,-0.2552017429130862,0.4980089579111616,0.028111285288100214,0.14697468556107324,-0.07579236153611452,0.04553798795357321,-0.008006754722779643,0.02045970771411009,243.07037380491573,242.2776451835116,243.83812724011594,242.28272300946784,243.0775170763087,241.32776365037853,242.41737115255054,241.33857068272695,True,2.28739529979066,0.29939507645370705,,,,,,,,,,,,,245.29782948244153,244.26427879504237,246.67590368154106,244.6329408237872,246.4759239688106,243.8897681766782,243.63168008504104,243.7328574297256,3.0,10.0,0.05766075464581742,1.906216369755262,1.7252466391938155,1.820412187736952,1.6141625761346086,1.7894469138274822,1.681223702521344,1.7327792045835195,1.8457371127344018,-0.1743380769648185,0.2125729143951684,0.00037148309107676525,0.10174049858381029,-0.29035296658630455,0.5439873515359984,0.028481522879227193,0.15668141471659272,-0.08822328766973192,0.060911818522659616,-0.019319015128861,0.02743113107340062
41,circle_xy,False,10.25,0.02,60,10,True,512,0.2732998996720189,10.854770100064343,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.20538423822119106,0.12476337469702761,-0.0004527970926342635,0.09107749852260306,-0.24880492962051015,0.48904476419908405,0.02660700673172901,0.141742907847348,-0.042426653668901054,0.07067865814407437,0.007203977175034939,0.01882643048592204,240.844902029343,242.59594877126358,241.57278815773518,242.57828697437904,240.84283551659337,241.59169573516934,240.22463147989427,241.58180642087734,True,2.9024320004391484,0.28368958327553856,,,,,,,,,,,,,243.18824746645527,247.22742885664428,243.93557642119507,246.66067889947215,244.88726128812198,245.2500478751759,242.6748869951838,245.2105068094667,3.0,10.2,0.08219300209111725,1.6315213720170982,1.8447972943623108,1.8243474018735808,1.6999651545394807,1.7008382455423914,1.4955222120718452,1.4503881887522223,1.5946103920501393,-0.23202846253683368,0.13083796545260698,-0.0017470987302166746,0.09553971818636417,-0.28394650943742067,0.5523784859525913,0.02758896063814467,0.1520118596160791,-0.049767428447397094,0.13171416211499115,0.014880337316976727,0.04025050381507911
42,circle_xy,False,10.5,0.02,60,10,True,524,0.2614147625949341,10.559443099919008,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.19558385839633394,0.12016866955769527,-0.0001921608456377976,0.08673172888079811,-0.48036830536683406,0.24263183791448137,-0.02525457778859313,0.13690664295290544,-0.06601560757125885,0.03959086685509057,-0.006493621113966563,0.01737279159748825,241.10622570002604,239.5127132260246,240.45087661760815,239.52218540975554,241.10195190893322,240.45383607207015,241.86182416643766,240.45998838042863,True,2.513946099934401,0.2542774338640238,,,,,,,,,,,,,243.4223228477153,240.44333734253055,241.86279373436082,240.86618815575025,244.48052718539745,241.38547562847359,243.48965077698148,241.9750592668587,3.0,10.5,0.04279078584499123,1.468179516676367,0.9725871562713925,1.4682274330908132,1.1046610130259307,1.4473949207213637,1.2586195394052715,1.4768194065099431,1.2455200898105272,-0.19785877686712094,0.11982428415505658,0.0006418667363814497,0.08702504384180945,-0.5122270664444849,0.23646018080587566,-0.027070581516467802,0.13975688012308132,-0.13601656193005154,0.02228638146455713,-0.011869817538746157,0.03677164542684967
43,circle_xy,False,10.75,0.02,60,10,True,537,0.25025085006996245,11.02430619992083,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.18646617777071126,0.11553763409072701,-0.00018863276110162968,0.08278579192419507,-0.47197216385430796,0.2368262644310234,-0.023969434166463854,0.13219941406002175,-0.06176766270570396,0.037001533599664856,-0.00586802412212598,0.016046186872605707,240.2025473556031,238.6786261760714,239.5508133074335,238.6879417234005,240.20005338419375,239.6151447071376,240.95487912340988,239.62736240160083,True,2.3851967992377467,0.2419870184660618,,,,,,,,,,,,,242.31399331074599,239.4050563776288,240.7694891073471,239.83636034453838,243.3271290489666,240.39911649468652,242.40211420044685,240.98388089437512,3.0,10.8,0.04184065449614563,1.4089824685871104,0.9283720093715608,1.4168304653890031,1.0465979878064375,1.3810475426642774,1.2130361604656947,1.399548676839649,1.1966218000440165,-0.1890141216022325,0.11423609962812216,0.0006429195139806517,0.08310754347736964,-0.5027110442919854,0.2302275925765041,-0.025647264633907804,0.13488284248736263,-0.12970367813016798,0.02073182897252335,-0.010972978298692156,0.03505025241998997
44,circle_xy,False,11.0,0.02,60,10,True,549,0.2400751502480891,11.389837500551948,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.17796986687663677,0.11089325378718767,1.9338568895131463e-05,0.07903936741065776,-0.4638482005911641,0.23128088277772424,-0.022809222007464863,0.12784985982676414,-0.057882713644253785,0.03463278602983249,-0.005312447812891024,0.014861243228977099,239.34637183260753,237.88717877180184,238.69894901753418,237.89656320175465,239.3457645426241,238.82647561514193,240.09481127810665,238.83604406503414,True,2.643679700093344,0.2308345717583492,,,,,,,,,,,,,241.1539022008948,238.37211570870716,239.62342918108493,238.7602435232708,242.17792827299593,239.41126047925087,241.31836147038968,239.99010757057758,3.0,11.0,0.041057046926308016,1.358775411337506,0.8925774731946244,1.3721612101170664,0.9984286699659936,1.3277197691287859,1.171329956828548,1.334233539702203,1.1499522784174374,-0.18079219216311154,0.1103416985064078,0.0008727996680886625,0.07938567653781556,-0.49352289600905025,0.2243771333273762,-0.024335407864390018,0.13039955854211027,-0.12369815325075229,0.020677834096323403,-0.010212470353442398,0.033446908620203004
45,circle_xy,False,11.25,0.02,60,10,True,562,0.2304691868846777,14.651572100585327,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.1062900665240639,0.17004000280434042,9.552276054938925e-07,0.07563352795447617,-0.4559878013138986,0.225970247534557,-0.02170267615041945,0.12360901023128856,-0.03246177777199724,0.05432249400568024,0.0048211697779320245,0.013775294097388185,237.5854809135962,238.06510223461456,236.9707871951831,238.06272101876374,237.5841549270476,239.0588774441439,238.30311794802577,239.0518729030385,True,2.577604400459677,0.21581475134715564,,,,,,,,,,,,,238.7824734333191,239.00269677770848,236.9944083555823,238.0933552190532,238.72931323083924,239.1315731540394,238.8221149797842,240.07216415478257,3.0,11.2,0.06647571547453962,2.316426502498916,2.015040547158136,1.997313549005297,1.9130119203832812,2.1264453219842183,1.8668914808382153,1.85316627943281,2.041954062830081,-0.13190018194322886,0.19004011501335888,0.0005006021803877889,0.08015261613191703,-0.45807217642175263,0.20391938590401537,-0.021231900933670843,0.1248340530164098,-0.04683226871843217,0.03761361163402459,0.005222716124775565,0.014594108004511445
46,circle_xy,False,11.5,0.02,60,10,True,574,0.22168118295164674,12.18228939990513,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.10179223218622604,0.16262773679140813,-0.00016138696782896496,0.07238307250268622,-0.448382088170648,0.22095230974185745,-0.02070126277862005,0.11969209916838539,-0.030468596532056382,0.05105907111742527,0.00438340152238379,0.012801770962929199,236.87554472477603,237.30606307014654,236.26273344489957,237.30376829948432,236.87229538622842,238.28993841562533,237.58787376869898,238.2853206621114,True,3.540914900135249,0.20696015366330628,,,,,,,,,,,,,238.02341787165057,238.23487433725313,236.2546678657036,237.26528881098244,237.94863242965252,238.4210289505436,238.16794764521742,239.43762918528444,3.0,11.5,0.06564694397383586,2.2080914058860914,1.9073039125132032,1.9029596352308675,1.81367767930962,2.0398869616438216,1.7573119609832575,1.7597090675662965,1.9227381290172512,-0.1258563397320266,0.18293072881835548,0.00036609463515955,0.07670448364775538,-0.4502038256909419,0.197925252416875,-0.02032862666615273,0.12083757131108051,-0.04435421394886374,0.03606745656547905,0.005461672293165454,0.013783659803253762
47,circle_xy,False,11.75,0.02,60,10,True,587,0.2133535934926956,11.972505499987165,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.15568908900111136,0.09742182856123913,0.00012844629999651756,0.06941292490154001,-0.441022118448695,0.21625018919848213,-0.01974235836389079,0.11587278457092393,-0.04805868388711646,0.02863578318507541,-0.003994582649942763,0.011906038685721576,237.04060129793808,235.74942618425376,236.40826332515186,235.75980166137893,237.04508387187576,236.69064343945274,237.78104101797342,236.69302975874112,True,3.174208700278541,0.20237961781429342,,,,,,,,,,,,,238.2073948017562,235.70563228791397,236.68398841546343,236.07771176679648,239.080408699372,236.5706694531854,238.34563781857221,237.10308661342398,3.0,11.8,0.03997702582936306,1.2087344954913601,0.7956265361946712,1.2553998646064042,0.8695698205315654,1.1855617802065073,1.0339261451668214,1.1911994320471593,0.9965952714523908,-0.16025132855278484,0.09936652611490626,0.0009111338216170247,0.07017122627945577,-0.4675435337250659,0.20884508109446673,-0.020969949174231263,0.1181231521058882,-0.1078872947495857,0.022032454292221625,-0.008191198835958794,0.02951775620608799
48,circle_xy,False,12.0,0.02,60,10,True,599,0.20570053433823163,12.048872500279685,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.14918471630157018,0.09317475913100329,0.00026132208812652396,0.06656179146504639,-0.43389890818093196,0.21173283515167984,-0.01886950287821448,0.1123335519399125,-0.04530034519397852,0.026947458011082982,-0.0036471924078522932,0.011099607631082585,236.35256745843404,235.1044971379389,235.72023161505516,235.11533971312335,236.35286753279252,236.04427535824837,237.08866642927296,236.04455230323876,True,3.4996807001007255,0.194345329835969,,,,,,,,,,,,,237.2950729828735,234.89088204164975,235.77206479438934,235.25799057815698,238.12839581452448,235.68741282797788,237.44646582226517,236.21532136558474,3.0,12.0,0.040020548928719084,1.160347682524627,0.7640356848489736,1.218752422734302,0.8260458091929194,1.1419630481166447,0.9828010005590234,1.157529076194721,0.9429802988143738,-0.15446175801199727,0.0960149972104849,0.000999035076207595,0.06746671155845564,-0.45940267333750795,0.20384615771255057,-0.020024254654180708,0.11456629815973639,-0.1032625429795589,0.022250581113920104,-0.007718925121442317,0.028455073668271956
49,circle_xy,False,12.25,0.02,60,10,True,612,0.1984229471205828,12.350651800079504,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.1431015462029433,0.08907725731680959,0.00022454745101956075,0.06394569589995894,-0.4270035810190698,0.20744541970879524,-0.018030140962578923,0.10888118157556839,-0.04275774641522026,0.02538980371795737,-0.003337276884070701,0.010354956761491509,235.70072348488915,234.49466614085011,235.06927532360797,234.50417996432915,235.70309806045572,235.43059820005288,236.43238189009134,235.42892157317752,True,3.0134864003339317,0.1867795130096977,,,,,,,,,,,,,236.48458883765582,234.21598320323847,235.00268570293247,234.57290780282597,237.312049080165,234.9326803814022,236.66263233530546,235.47152115897586,3.0,12.2,0.04047911940624678,1.115981271040354,0.7353901570605716,1.1820606358011885,0.785453125259094,1.1024769698559842,0.9338757137290218,1.127635821840814,0.8907966166164003,-0.14904518269546838,0.0926321162962975,0.0008409096696738055,0.0650919932908859,-0.45149923834982425,0.19885633589111573,-0.019134629529261274,0.11115204457003013,-0.09879021188746741,0.022245666488599557,-0.007257162722132632,0.02743416689078266
50,circle_xy,False,12.5,0.02,60,10,True,624,0.19171049583946054,12.441051899601007,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.08519895927284621,0.13738582447225994,-0.0003359245794932534,0.0614250803169124,-0.20337475001737834,0.4203274181149178,0.0172629363667942,0.1056847739921473,-0.040409952295003514,0.023950490312274694,-0.003059232418281549,0.009682372132412352,235.08770495895345,234.84765230255786,235.80992455712598,234.84416948921069,235.0827804703118,233.91980621259785,234.45741891480293,233.92711109741077,True,3.3012395000841934,0.19284855619432167,,,,,,,,,,,,,237.22439481470036,236.78241183604302,237.5576077334082,237.03900727662727,237.8868096924415,236.1350128604022,235.1651043979675,235.83974107673745,3.0,12.5,0.050555542881704614,1.3806085228373342,1.1124692775588052,1.1788526989215193,1.1188282697508354,1.4039524850576701,1.1605464879793546,0.9847180368340458,1.1105779363611166,-0.12773046173684272,0.1310878047998337,-0.00026556358706915546,0.06518965012358946,-0.24290552573318855,0.464018932142717,0.017919057301982268,0.11555289913285105,-0.05269981943260126,0.03247774613274857,-0.008373641396522007,0.01980300616264296
51,circle_xy,False,12.75,0.02,60,10,True,637,0.1853049062413955,13.299799400148913,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.08174128781101335,0.13200541170386673,-0.00029733255866978446,0.0591060474671607,-0.1994073971116335,0.4138619104031925,0.01652250920480237,0.10255450669031502,-0.03823214424067811,0.02261858932734088,-0.0028101057177561295,0.009058777482186468,234.49800083944663,234.2875052601818,235.2126380301794,234.28234886506078,234.4907125575175,233.36842129469915,233.87177586669702,233.3768164427076,True,3.2722298997396138,0.18565551928265264,,,,,,,,,,,,,236.57309602592025,236.12556640491488,236.86963498239203,236.3935747255156,237.2065818206431,235.54196669150056,234.52267119111127,235.1815481611157,3.0,12.8,0.05061306204418678,1.355943377651272,1.0788856143942822,1.1583660318531876,1.0890983392650346,1.3854643707786822,1.1416107434057792,0.9595077254609851,1.0777655170339402,-0.1237640418619877,0.12540591189097816,-0.0002137852573832258,0.06276234013708494,-0.2386127038834923,0.45699478603241356,0.017142676931228288,0.11217211488808161,-0.04981409977440676,0.030834540272373152,-0.007493404847180963,0.018734418689017766
52,circle_xy,False,13.0,0.02,60,10,True,649,0.17937556091922766,13.21763920004014,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.12693462121487437,0.07865039151350861,0.00039074380162402685,0.05686575304622284,-0.1955987639532366,0.4075987871998926,0.01584676658945188,0.09964914895508449,-0.021384273654272465,0.036212885707116824,0.0025854484569326837,0.008493534016930393,233.26728349295394,234.4189666724996,233.96814412939537,234.42383882257002,233.27676997919343,233.49241467713955,232.6810006537727,233.4830316653612,True,3.8527663002023473,0.1723811608915624,,,,,,,,,,,,,235.5476809121964,238.01037162951752,235.81531519260218,237.57496009328585,236.6543560058421,236.54867843778865,234.31039526000018,236.13251168169745,3.0,13.0,0.06584286783319025,1.4359068505973234,1.3195398640156843,1.512379811568282,1.3228752561072252,1.6086129787616985,1.2096103468342139,1.3052061530331598,1.157752404519376,-0.15138399909132066,0.07469545711939561,-0.0003653644629510225,0.05916185934187461,-0.23133292477097508,0.45728420474871223,0.01601234622078147,0.10755696552630485,-0.026618599653202346,0.07609420630018887,0.008032943133182277,0.02451396183420469
53,circle_xy,False,13.25,0.02,60,10,True,662,0.173703383312898,13.261168499710038,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.07577608407434565,0.12215027956546344,-0.0003512984111330293,0.05479918267173965,-0.40153003844567536,0.19196739674451885,-0.015193577899170486,0.0968074683285828,-0.02023880663934859,0.03433944700781556,0.0023830467276871963,0.007967967794396793,232.77637744887463,232.9603502617009,232.17914070626534,232.95003509686896,232.76490506329162,233.8804747813732,233.46083415228142,233.88718852357914,True,3.239421800361015,0.15918902430141457,,,,,,,,,,,,,233.01338276218146,233.62482333749392,232.228480215979,232.4118521303762,233.1557979523373,233.8258929858983,233.748237953722,234.57616623421916,3.0,13.2,0.06015207796133619,1.6770481344809507,1.2939637264672368,1.5266408750690552,1.2741366881091865,1.6261702819829553,1.2188344624138336,1.3577537208323607,1.3137698830270716,-0.0803878507519957,0.1439745723426355,-5.037291639117676e-06,0.05792822200935616,-0.4016767468775983,0.16409038383474805,-0.014968601764666262,0.09697434656173227,-0.03070792664536281,0.03095056956354906,0.005741849486336104,0.011917480215186566
54,circle_xy,False,13.5,0.02,60,10,True,674,0.16843605662928354,13.724300400383072,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.07318619467903709,0.11763127076089983,-0.0004299330038977945,0.05279821329203401,-0.39564794020761634,0.18848882002809342,-0.01459493018847413,0.09416757397236246,-0.019174365970236234,0.032597893166883135,0.002199922587858939,0.007490071173665415,232.29894506917185,232.45371074188296,231.70351066796525,232.44254391645416,232.28566059625345,233.3672585917275,232.97651608489525,233.37564141693588,True,3.3214604002423584,0.15398233979846263,,,,,,,,,,,,,232.47476798420712,233.1308371877908,231.77234218916584,231.88072741202333,232.6169345378811,233.35486619796785,233.29915494517252,234.08081080250977,3.0,13.5,0.05968418401668615,1.62815586637753,1.2304053164094246,1.4944479164010251,1.2155749068374144,1.5891047964171974,1.164865560549221,1.3239991501614026,1.2527821397948185,-0.0773807713230651,0.13955435549012016,-9.048406144485823e-05,0.055877231225584786,-0.39560896778652904,0.16024066647339819,-0.014392435730918668,0.09417778435920278,-0.02930530617625883,0.030518158110759263,0.005566933282365262,0.011915989356647932
55,circle_xy,False,13.75,0.02,60,10,True,687,0.16338013288999886,13.518831900029909,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.1133583148454618,0.0707136655059096,0.0003898437686478297,0.05094882346814833,-0.18513430812216913,0.3899450475524093,0.014013489834341043,0.09157337488575247,-0.018183932313437397,0.03097206327272253,0.002034429033659788,0.0070440465949258195,231.82339501518385,232.8725208561878,232.5085877651949,232.88242670846955,231.83834142535173,231.966211699935,231.24737855179345,231.95424575842074,True,3.4780027998494916,0.15434660032190808,,,,,,,,,,,,,233.98257787414596,236.25987582239776,234.33860297151125,235.88917373544808,235.06320229331757,234.99610260110765,232.76790121479735,234.43026030938012,3.0,13.8,0.0643621859888956,1.402332974487539,1.230547921406545,1.4912856072577791,1.252712662308192,1.5705934337133665,1.1713719542547378,1.3117847765049622,1.0919703838665011,-0.13680294873860818,0.07257328265262605,-0.0003626188965611192,0.053194404880095594,-0.22051944756637842,0.4358148548684636,0.014054595364110984,0.09892504678815355,-0.02825445330250249,0.06892924595205951,0.007062946824801908,0.021832682138449005
56,circle_xy,False,14.0,0.02,60,10,True,699,0.1586715194060129,14.018571500200778,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.0683113989370052,0.10931393902639089,-0.00045582318029678857,0.049154484875115353,-0.3844142099091207,0.1819619506453392,-0.01347975472796196,0.08916038663372387,-0.0172611725396249,0.02945707409679457,0.0018841607129088161,0.006637283962723912,231.39877887077546,231.50183525869127,230.81245409283406,231.4891475503063,231.3823285103671,232.40084485915642,232.06179175893988,232.4121230955004,True,3.618401900079334,0.1445117057052871,,,,,,,,,,,,,231.49785133376005,232.20249324682024,231.13277185683694,230.99213787830533,231.4703304347505,232.5833618748783,232.52184708139356,233.17796490447023,3.0,14.0,0.05907567367138996,1.5422801385204514,1.1260592215322855,1.446992743775777,1.1142531055730183,1.5280112864022593,1.0677873555802762,1.2805518596532623,1.1448283410520386,-0.07423149452079181,0.13133308824698373,-0.00016323667438467406,0.05215106347259593,-0.38404012071283056,0.1533699420802722,-0.013305401886164065,0.08892025423251841,-0.026786517492361602,0.02966801340914092,0.00501323294446646,0.011930774715157254
57,circle_xy,False,14.25,0.02,60,10,True,712,0.15414319890882525,13.829232600488467,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06599051449666744,0.10548214208347617,-0.0004155637752063737,0.047492725113861885,-0.1789262036819803,0.3790485675554706,0.012961215095388313,0.08679347162682532,-0.028043597246207523,0.016400455545769903,-0.0017476332714465765,0.006256712996021517,231.49101028985734,231.438184080013,232.16004023371116,231.4256462105194,231.47324803260958,230.5499102006745,230.89410669002334,230.56328011905617,True,3.7416528995672707,0.15117149578292569,,,,,,,,,,,,,233.420863530475,232.95527745985262,233.51474692981267,233.26931547154504,233.79586381790986,232.51481338219148,231.30170483564467,232.02549743690423,3.0,14.2,0.0533408916315347,1.2034769268487688,0.8385749568073205,1.07794348461139,0.8577776537833622,1.2554926039793843,0.9477559306351424,0.9199013528621851,0.8013300506222696,-0.09828287914813592,0.09802605918043697,-0.00018474126020785725,0.0504149510813285,-0.21622485177504105,0.4180865678669212,0.013332190493583031,0.09499941812104731,-0.03545878448251147,0.02328464942374016,-0.003706099108788709,0.014989973649007681
58,circle_xy,False,14.5,0.02,60,10,True,724,0.14991414699160796,13.329179600026691,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06381423312855325,0.10184830059578959,-0.0004712689616483174,0.04587697693235223,-0.17599987624477145,0.37384155091557825,0.012484494149011927,0.08458758282945646,-0.026722280403338978,0.015596596965249256,-0.0016232812931075698,0.005908596564325889,231.06512543010464,231.03344878626928,231.73172715187744,231.01980280527187,231.04614489966966,230.14991878487777,230.47369146402903,230.16387668925873,True,3.4215443999273703,0.1465738320592962,,,,,,,,,,,,,233.02869379286977,232.51310234228214,233.02282870425097,232.82543256934522,233.36077738401372,232.08588809744984,230.79826863101204,231.59335528328805,3.0,14.5,0.05377594069986801,1.1829494128824893,0.8030259338463052,1.075323741780806,0.8266068985708983,1.237099958088959,0.9152683412666593,0.9285239596269427,0.7620830865034667,-0.09413648684015093,0.09444979704716155,-0.00020004503334675037,0.0486667879017324,-0.2129183290002773,0.412002941893303,0.012806732761263913,0.0925355192566877,-0.033580974773027725,0.02343984447719506,-0.003323025133599211,0.014569084603644717
59,circle_xy,False,14.75,0.02,60,10,True,737,0.14583618126503375,14.875112600246212,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06172980084343458,0.09839903564513579,-0.0004316947668408076,0.04437763047306551,-0.17310777562593774,0.3687868586117192,0.01201992584822236,0.08241302996233722,-0.025482335819143023,0.01484499783801419,-0.0015099791651316068,0.005581752067144762,230.65367763617022,230.64140325630092,231.31792414356875,230.6267495802666,230.63358560196681,229.7632902255387,230.06795015255338,229.77778951288386,True,3.6293649001745507,0.14218978803644491,,,,,,,,,,,,,232.6537747652203,232.09721969323226,232.56006434017897,232.40570325140837,232.9453396649534,231.68537646743022,230.32192964533775,231.18271638231,3.0,14.8,0.05418989217572647,1.1637724663373326,0.7701731385898386,1.076024011290861,0.7985290602032706,1.2186724652895942,0.8852238859196622,0.9418873933736442,0.7267622238043696,-0.09023932865280387,0.09114678617970587,-0.00012296201212169436,0.047036973259780374,-0.2097064267201473,0.4060484720501391,0.012299085170065158,0.09011933995325962,-0.03181667648170307,0.024440062607972997,-0.0029506813850238393,0.014261725192033595
