sim_id,trajectory_type,disturbed_inputs,simulation_time (s),time_sample (s),N,M,mpc_success,num_iterations,mpc_RMSe,mpc_execution_time (s),operation,failed_rotors,ang_speed_percentages (%),mpc_min_phi (rad),mpc_max_phi (rad),mpc_mean_phi (rad),mpc_std_phi (rad),mpc_min_theta (rad),mpc_max_theta (rad),mpc_mean_theta (rad),mpc_std_theta (rad),mpc_min_psi (rad),mpc_max_psi (rad),mpc_mean_psi (rad),mpc_std_psi (rad),mpc_max_omega0 (rad/s),mpc_max_omega1 (rad/s),mpc_max_omega2 (rad/s),mpc_max_omega3 (rad/s),mpc_max_omega4 (rad/s),mpc_max_omega5 (rad/s),mpc_max_omega6 (rad/s),mpc_max_omega7 (rad/s),nn_success,nn_execution_time (s),nn_RMSe,nn_min_phi,nn_max_phi,nn_mean_phi,nn_std_phi,nn_min_theta,nn_max_theta,nn_mean_theta,nn_std_theta,nn_min_psi,nn_max_psi,nn_mean_psi,nn_std_psi,nn_max_omega0,nn_max_omega1,nn_max_omega2,nn_max_omega3,nn_max_omega4,nn_max_omega5,nn_max_omega6,nn_max_omega7,radius (m),period (s),inter_position_RMSe,RMSe_u0,RMSe_u1,RMSe_u2,RMSe_u3,RMSe_u4,RMSe_u5,RMSe_u6,RMSe_u7,nn_min_phi (rad),nn_max_phi (rad),nn_mean_phi (rad),nn_std_phi (rad),nn_min_theta (rad),nn_max_theta (rad),nn_mean_theta (rad),nn_std_theta (rad),nn_min_psi (rad),nn_max_psi (rad),nn_mean_psi (rad),nn_std_psi (rad)
60,circle_xy,False,15.0,0.02,60,10,True,749,0.142018727581448,13.858279599866364,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.09512205282641946,0.059699733694629935,0.0004790218587960761,0.04291720129092858,-0.17033289903600937,0.36387847979895094,0.011592194798846187,0.08038526177225999,-0.014141506629554162,0.024325249799882986,0.0014064522190388447,0.0052820121969448484,229.79588678593512,230.70693296649742,230.45560616896913,230.72245094236774,229.81700833791493,229.8446324344371,229.2508965789094,229.82969914206413,True,4.07141229978879,0.13116127469138214,,,,,,,,,,,,,231.84713737880512,233.72748740581338,232.32475007849243,233.51310669613233,232.79067840994375,232.81765284167832,230.69566884941906,232.12283173353387,3.0,15.0,0.06399480117961179,1.3368243539781623,1.0788371063992903,1.4439613284210915,1.1201738824309384,1.5115017761919276,1.0709567775412896,1.312250278537499,0.9793986117150892,-0.11735292119753686,0.06136474022419828,-0.00021097657063530188,0.04505069155210236,-0.20323813993963571,0.40337913387722296,0.011447678702977153,0.08698921278387688,-0.03135162704500105,0.06050321999787676,0.006242406029980336,0.019777167717105883
61,circle_xy,False,15.25,0.02,60,10,True,762,0.13833175951920973,15.199834700033534,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.09200613437841072,0.057731833860765996,0.0004403533157274962,0.041559758787357334,-0.16766490618301785,0.35911064149492494,0.011175031496470427,0.0783906410418708,-0.013482283128674976,0.023242682551229417,0.001311691762449659,0.005000028945378234,229.439301579835,230.32670065938007,230.09803291875846,230.3430135043307,229.4612992087095,229.47613868685312,228.90057167275887,229.46058344781758,True,4.116523300239351,0.12730719410068256,,,,,,,,,,,,,231.46536644631854,233.26892085819213,231.9564397464705,233.09172891323857,232.3769552744075,232.43145090163094,230.31261228808324,231.70888717424702,3.0,15.3,0.0642791058401353,1.323426477247046,1.0424279341644762,1.4306296587186873,1.0880289291835856,1.4987640252259753,1.043692155885861,1.3089946859919113,0.9504608925122526,-0.11402747963057658,0.061776029084243074,-0.00021298548915383515,0.043683157251180445,-0.19999596727008664,0.3974504283133718,0.011008760338622317,0.0848760539325015,-0.0323893162093551,0.05925467880406968,0.0062652043937962325,0.01982407906280063
62,circle_xy,False,15.5,0.02,60,10,True,774,0.13487196699580598,16.296073900157353,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.08904084824927308,0.055866388592341,0.0004806271077994048,0.04023539946782157,-0.35447785409449767,0.1650856794134407,-0.010790228928397852,0.07652694221097485,-0.02222590179909248,0.012863914408849741,-0.001224907690185236,0.004740735928868409,229.5100961423454,228.70199339726727,228.9566754870161,228.71776102728467,229.53421392898252,229.56259231863257,230.18134486050806,229.54554961036274,True,4.3862936997029465,0.12366953720447897,,,,,,,,,,,,,229.4071606152077,228.36444912633547,228.41417492984277,228.3514108711125,229.88808949841658,228.65240584707314,229.84527912252813,229.30114114718438,3.0,15.5,0.05084230295249794,1.080821971489954,0.5724011474561131,1.0960315287705487,0.5888663391734003,1.1065394652318072,0.6141718332439072,1.1425648048037782,0.6007656551120941,-0.098695988355179,0.0566893998333984,0.00035142574679597265,0.04248629159205284,-0.37028468858037944,0.146622895563787,-0.01127417231301961,0.07806359094592706,-0.055593768477700575,0.023644650461207176,-0.002594003736054911,0.017835788059932273
63,circle_xy,False,15.75,0.02,60,10,True,787,0.1315232588389849,15.487840900226729,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.054533564151555206,0.08621669742258582,-0.0004431425965567052,0.03900241530537349,-0.3499748688984576,0.16253966640820447,-0.010413901434260114,0.07468526032421517,-0.012283298894141703,0.021267525222893723,0.0011452676617080828,0.004496001285436318,228.79081287119615,228.78168602823803,228.23973981757337,228.7650855563941,228.76590438808213,229.6169523105997,229.42142753805464,229.636338727517,True,5.00673269975232,0.11866669314852647,,,,,,,,,,,,,228.78594468970056,229.41500561374767,228.4584243655132,228.12521368672637,228.65831779547992,229.6607694035163,229.4706818489803,230.1740983254757,3.0,15.7,0.0583718065890729,1.4269585520591341,0.8690523440350686,1.2845623912237252,0.8348540401365389,1.470468190511952,0.7901496730658978,1.196299342145063,0.8497332982916534,-0.05758409782073365,0.10857187050889822,-0.00028034115445720796,0.04170098949376389,-0.3489238763256381,0.1355272628220795,-0.010241195399164849,0.07377996903948068,-0.020859715824552948,0.030239806442507712,0.0035976599422331843,0.013233956907778378
64,circle_xy,False,16.0,0.02,60,10,True,799,0.12837205964222329,15.953776400157949,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.08352484665987858,0.05330239759786247,0.0004776393324443462,0.0377975646593435,-0.3455966692314547,0.1601375369537416,-0.010065944803742104,0.07296246034528531,-0.0203656740917544,0.011737550351467351,-0.0010721655553138914,0.00427044169290948,228.83376478359278,228.06625914994405,228.28638932609883,228.0833245082087,228.8595624088448,228.91133547185268,229.49216409839212,228.89125952581333,True,4.138076099799946,0.11774975396566313,,,,,,,,,,,,,228.7154893539723,227.67280716470574,227.73342752638527,227.60366936483197,229.10833349615888,228.01892624327186,229.23105530586957,228.71854918585947,3.0,16.0,0.052223100456339454,1.1014246915256645,0.5651767515751851,1.1081223709893002,0.5793909259346665,1.1236353643048753,0.596699920971446,1.1618377591717866,0.5851669074908542,-0.09576405645958462,0.05424034044867725,0.00032773133797854847,0.040158350564869945,-0.360602248967508,0.14075753655413378,-0.01047690776884442,0.07426566782711594,-0.05199645153112673,0.02493394301740815,-0.0022354543274218717,0.017317858342987675
65,circle_xy,False,16.25,0.02,60,10,True,812,0.1253431062495961,16.307760499737924,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.08095715716578013,0.05200665102518572,0.00044125206545809863,0.03667459667017514,-0.15784651825939947,0.3413384660957357,0.00972715534489933,0.0712633266960515,-0.011224116601885496,0.019516458727534058,0.001004734958957536,0.004057199360556364,228.15054144471452,228.9619464567684,228.7938404715195,228.98255707551257,228.1770676348764,228.14078929303966,227.629211173743,228.12337449158616,True,4.113542299979599,0.11466333028772892,,,,,,,,,,,,,229.8759028250832,231.37053827314168,230.44345423580668,231.40158190901067,230.74618390686706,230.81158534723522,228.72092865086694,230.0250846129262,3.0,16.2,0.0657789630878493,1.2959027495826911,0.8995771511397309,1.380407491864076,0.9590636939414426,1.461790760766084,0.9348684361541327,1.2944718921830665,0.8339161037113545,-0.10194896451432507,0.0623498226719995,-0.00011917032580449306,0.03900164714506444,-0.18785969054777257,0.37526144975831166,0.009532972123128007,0.07729726320769874,-0.03673866937399419,0.05428809390902127,0.006087967086637294,0.020561302458975937
66,circle_xy,False,16.5,0.02,60,10,True,824,0.1225226236555616,16.735262999281986,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.07850613029386615,0.05067986054372077,0.0004687525842838226,0.035578448596204314,-0.155635821553434,0.3371956884332485,0.009431980772011203,0.06967172317407953,-0.010740617294680772,0.018716064324740645,0.0009417776807558872,0.0038602667362625633,227.86146915441492,228.65434994741258,228.49862133990658,228.67545178789754,227.8885878258534,227.84022653424978,227.34271507541922,227.82248723553874,True,4.818756600288907,0.11193493225634508,,,,,,,,,,,,,229.54632513828554,230.95116373255496,230.11918426876596,231.03513093805637,230.38787539600366,230.4651755104817,228.3736506652946,229.66426639214984,3.0,16.5,0.06577934632359611,1.2936431623429523,0.8671259448002753,1.3668386114057705,0.9287817195952135,1.4572282814132396,0.9076305989523071,1.287712318983625,0.805249142682254,-0.09917056945822623,0.05958608515832734,-7.301792937759361e-05,0.03791538630133326,-0.1851666755487163,0.3701316995780972,0.009235737646799233,0.0756263570715342,-0.037705585340493876,0.05306450413070673,0.00587522513883973,0.020656956798501457
67,circle_xy,False,16.75,0.02,60,10,True,837,0.11982431885400965,16.706705999939004,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.04937531913878021,0.07616477230312706,-0.000431347724822904,0.034556117219099125,-0.3331639820159019,0.1534569456473624,-0.009163791682846222,0.06809634847808513,-0.010284909605129027,0.017959157517152505,0.0008826950906411935,0.003673607851087392,227.60916607881987,227.54963332074888,227.06558103486356,227.5316112515516,227.58152537214016,228.35651723607637,228.21237236206096,228.37805023971939,True,4.094940299721202,0.10809250625007336,,,,,,,,,,,,,227.82298401742582,228.1646512951226,227.141516274059,226.8980668590822,227.72984975425123,228.3939275755211,227.9147808902716,228.9095131903303,3.0,16.8,0.059480868772485734,1.41078964542396,0.8147385733524235,1.2678162138470053,0.7711448269981058,1.4323156099953405,0.744465359448072,1.2237023011318895,0.8010316766304095,-0.05152600421956974,0.09887189188226247,-0.0003006639298426563,0.037883849684814286,-0.332593880800647,0.12772943432076053,-0.008972810045166243,0.06715550323982734,-0.01916343666657637,0.033631174221178554,0.003665381240638418,0.013809864024393274
68,circle_xy,False,17.0,0.02,60,10,True,849,0.11728696944279392,19.055843099806225,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.07392667161941374,0.04812022668438476,0.000454815355785778,0.03355361562077892,-0.32923917419400006,0.15131844734477623,-0.008912870961197117,0.06661986112461545,-0.01724320273452477,0.009855000808345147,-0.0008287031577070784,0.003500766869832802,227.6333925750585,226.93809196386545,227.11147196513983,226.95638439647198,227.66144504168724,227.75969282925118,228.26589172880327,227.73775398725618,True,3.937324800150236,0.10773715354056919,,,,,,,,,,,,,227.4305956984722,226.55976185076548,226.54019984409808,226.4351720455091,227.6967843342628,226.83030752748934,228.0004570411692,227.573222148304,3.0,17.0,0.054225718908229636,1.126937836201912,0.5410845751810879,1.1054441532691845,0.5409736235081017,1.1400775361502646,0.5528747955857807,1.1711704213006804,0.5387142769482489,-0.09149100030619205,0.050779895210424406,0.0003161075331526278,0.03611690615377052,-0.3430096911574394,0.13148302518709903,-0.009197466094845858,0.0674268383577592,-0.045921283005206925,0.026744913853893725,-0.0020659593617605074,0.016487564620799644
69,circle_xy,False,17.25,0.02,60,10,True,862,0.11483564886707061,16.864804299577372,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.07178583866402663,0.04690854893471356,0.00041673729824734336,0.03262103272950095,-0.14924898547631313,0.3254172872044037,0.008652513360495153,0.0651630823311208,-0.009449101664021084,0.01656651830192171,0.0007797370341988816,0.0033366421288889814,227.05071200242747,227.79192911338657,227.6687710427494,227.8141498729513,227.0791827745192,226.99979009414292,226.54437421256523,226.98131780267357,True,3.903914500202518,0.10446584839114577,,,,,,,,,,,,,228.5982565559046,229.81241305871475,229.21535862728243,229.98664920039104,229.3826389142243,229.47901858205222,227.4210095287756,228.6364959572086,3.0,17.2,0.06584060325738911,1.2753765080999482,0.7803231887093917,1.3186117761000145,0.847001190104847,1.427036278884495,0.8333092462600042,1.2548241242429923,0.7286253621377127,-0.09165060343390843,0.054488027018222696,-4.9938541037954024e-05,0.03498734654839036,-0.17788561703513267,0.3556180616603827,0.008499461354465875,0.07093476911289648,-0.03999461691943487,0.049523256752541496,0.005357302332288745,0.020925590459515073
70,circle_xy,False,17.5,0.02,60,10,True,874,0.11250416962516903,17.084880100213923,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06973671812971384,0.04574110789700963,0.0004323202536699305,0.03170907866434243,-0.14724644661937505,0.3216945279848436,0.008396408411490145,0.06379852147091934,-0.009065540354292984,0.0159264738844328,0.0007354360411702735,0.003184422804612773,226.80055797483277,227.52594595366438,227.41251580365298,227.54842534664417,226.8293413675985,226.74113347552952,226.30018203599312,226.72249493806547,True,3.971292399452068,0.10218492363337776,,,,,,,,,,,,,228.30345179205247,229.46091368071336,228.9334773512101,229.65843203895778,229.06890884529042,229.17062661676604,227.12673665052867,228.31360187972282,3.0,17.5,0.0658717337611005,1.2674304677288624,0.7544722054950613,1.3013673955790326,0.8216325231746648,1.4145567248625333,0.8115589630033927,1.2393645640005437,0.7070254538787616,-0.08934549581518436,0.0531476228498005,-8.526374755188978e-06,0.0340832842371542,-0.17567673546855075,0.3510742080205733,0.008254936217207423,0.06950642003749471,-0.04056705528422923,0.04836920909138281,0.005215785100306272,0.020997244393422383
71,circle_xy,False,17.75,0.02,60,10,True,887,0.11024242777384473,16.847102600644575,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06777414163982808,0.04461512831341668,0.00039168624988991624,0.030860136025077294,-0.31806726819830633,0.14526212948789752,-0.008136830336583818,0.06244380729476704,-0.015319069770397821,0.00870277477872681,-0.0006948391112346295,0.0030394707074821213,226.84310860287917,226.19467374462994,226.33988549891737,226.21347699951787,226.8721211286906,226.99677823962173,227.46720990922327,226.97404754888453,True,4.939392200001748,0.10137142836106208,,,,,,,,,,,,,226.66437709315002,225.8691206375291,225.83627032265082,225.70629258116966,226.85346875788372,226.153408261036,227.21656834552581,226.9197732458812,3.0,17.8,0.055007495176511635,1.1347355820801515,0.5263683806783889,1.0822722668270985,0.5098700275968945,1.137213078039624,0.516132823907989,1.1503763050076854,0.5049285425935089,-0.08901240830600979,0.04793305648864426,0.0002335830514007562,0.03371556794799001,-0.3310388533482956,0.126065601508213,-0.008348023846630971,0.06299259638321048,-0.042040138138477526,0.027580754653984775,-0.002056302676766532,0.015985849730362038
72,circle_xy,False,18.0,0.02,60,10,True,899,0.10808719597805203,16.82127200003015,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06589329858086107,0.043531766147940076,0.00040426011580308244,0.030023505484062445,-0.31453205321203953,0.14331787039392554,-0.007897120917052506,0.06116889471455953,-0.014746319723026882,0.008359448317149486,-0.0006570252689207267,0.0029047168335203954,226.5969347472235,225.96299690142732,226.09988064461146,225.98191307433285,226.6261643762737,226.75826577466404,227.21805233791602,226.73535634181027,True,4.7752429993706755,0.09944189309415115,,,,,,,,,,,,,226.4445924031871,225.66778264876478,225.62233596482073,225.49402568502987,226.59971703143694,225.958467742446,226.97698498041865,226.7232241091602,3.0,18.0,0.055254697173619076,1.1316192635456694,0.5209003807786023,1.073852438594039,0.4970442649115131,1.1305989207711231,0.5021604632750605,1.1407619605154544,0.4918287104764931,-0.0882230687133599,0.04696905034885109,0.0002484295316784261,0.03297720883081014,-0.32723542750095014,0.1244773568344491,-0.008074449514797431,0.06165332982540136,-0.04081092951991463,0.027925840634879774,-0.0020131350308909297,0.015901903688990564
73,circle_xy,False,18.25,0.02,60,10,True,912,0.10599654696113764,16.893084699928295,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.06408973140065667,0.04249192110464849,0.00036869871230559053,0.02923860563343204,-0.14143295888733365,0.3110855638588065,0.007662941813871082,0.059905446422844524,-0.008034276951658263,0.014203162897842132,0.000621593107033847,0.002776281731090889,226.09600790029373,226.77691358779379,226.70018309361885,226.80161588297742,226.1254371249719,226.01466728794318,225.61341406891736,225.99569151775617,True,4.766152300115209,0.09560818506658543,,,,,,,,,,,,,227.48540032223434,228.47495514926547,228.13673710342007,228.7334680220709,228.18664806629744,228.30380585212257,226.30143880497133,227.40580557332052,3.0,18.2,0.06549725378352027,1.249521274001903,0.6875022294290305,1.2600485322801127,0.7521046360885322,1.3827917506320835,0.753706463612178,1.2011725054183273,0.6495961808955406,-0.08293624740473628,0.04913409226170911,-2.2589223176421567e-05,0.0316355118913713,-0.1694625117548497,0.33813442794715926,0.007519357223718808,0.06544804779384537,-0.0417628394378781,0.044872497576841634,0.004850384187681625,0.021082558959243203
74,circle_xy,False,18.5,0.02,60,10,True,924,0.10400258612558227,20.830580900161294,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.04147137591541409,0.0623592401852728,-0.0003829792005498708,0.02846305391750695,-0.30772464094070734,0.13965722197246608,-0.0074478865196392205,0.05871769983186873,-0.007726036162921649,0.013687801105532147,0.0005883460457275129,0.002656756241451258,225.9076472448552,225.79295824167224,225.40132498279013,225.77202677498684,225.87810579127267,226.5479093050203,226.47944092408483,226.57369198950565,True,4.637575799715705,0.0935741220704896,,,,,,,,,,,,,226.46804386693933,226.3797116947262,225.33419655494774,225.2604977862412,226.33633624861173,226.66264045529286,225.8973808384369,227.13306797754092,3.0,18.5,0.060583787599076226,1.3418782621695677,0.7510963562031169,1.2483131155510776,0.7011409343919716,1.3064278457420475,0.7056021797560086,1.2386219872122306,0.7509764982845775,-0.04538871667908446,0.08565648308236871,-0.0002968959550530401,0.03320163848722676,-0.3080462185118434,0.11722781766672734,-0.007317169710177391,0.05809782225244187,-0.021148445401404353,0.0369835574394388,0.0037538242476206534,0.014233840785458106
75,circle_xy,False,18.75,0.02,60,10,True,937,0.10206666502762829,18.375609199720202,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.04045955611353035,0.06069794918893853,-0.00035199558261638,0.02773580358933961,-0.13795228350167377,0.3044462787206962,0.007235663379611952,0.05753940411533756,-0.013198255701710801,0.007433588021637336,-0.0005571811746678404,0.002542647298439674,225.94961100173236,226.0956799335244,226.5241827707141,226.07018858344506,225.9167623935736,225.31885965624855,225.4336192191745,225.33793584229664,True,4.2957340001594275,0.09895565423177966,,,,,,,,,,,,,227.83568879659222,226.69831976049423,226.99725887721772,227.37263845754504,227.51629793504247,226.85485573572495,224.7653018621423,226.11071793696377,3.0,18.8,0.060038236671701425,1.106238677273907,0.51221388898613,0.995116102763086,0.5355136409772006,1.1340521694989425,0.6154983510686313,1.0323964114805333,0.49034450266005464,-0.05208649806369178,0.05964545068169893,-0.00025428515546686414,0.0290488676965828,-0.16379599389818178,0.3269580635123906,0.007259692653960184,0.06237027267867917,-0.034188566503033486,0.033354805715217054,0.0007239642049524108,0.015158416024846669
76,circle_xy,False,19.0,0.02,60,10,True,949,0.10021685423285634,21.65462009969633,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.059102235343507226,0.03945337371489336,0.0003653600535908954,0.027019014345810794,-0.301247565182966,0.13625785664537632,-0.007038565359475744,0.05642685361216896,-0.01273153369531085,0.007156019093140459,-0.000528071385499367,0.0024361475227680143,225.7058614094861,225.11772079948426,225.22590720107453,225.1367981946338,225.7387771465398,225.89079614679767,226.30698311015985,225.8648752784931,True,4.020613199885702,0.09272624340788915,,,,,,,,,,,,,225.67611223462995,224.94679154838934,224.9024153081787,224.7188613673608,225.69276552111054,225.253307729542,226.1446070191177,226.0101295859268,3.0,19.0,0.05654248218421131,1.114141987521034,0.4891048390864814,1.0451154424466575,0.4353318692643691,1.106928276906619,0.4465527447774087,1.103692358314157,0.43532821922893916,-0.0854603921826437,0.04293579751873254,0.00019402879281906643,0.030296198599727073,-0.31300057853268753,0.11900296226896245,-0.007147013879877798,0.05674097887382117,-0.0367389673850172,0.030241075784893778,-0.0014962503834390556,0.015994462642670765
77,circle_xy,False,19.25,0.02,60,10,True,962,0.09841885643904169,20.188184899365297,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.057568642379764966,0.03845375356544639,0.0003360560274567895,0.026347438838061656,-0.1345960801173727,0.2981257457988155,0.006842991153467511,0.05532107136555235,-0.006892351497888719,0.012287107740010699,0.0005008174102959491,0.002334271049470322,225.26759883309217,225.90613876912388,225.8568947574752,225.93203851936053,225.30057747878456,225.17110123412917,224.8055907454278,225.1500907850991,True,4.731593499542214,0.08763083142792212,,,,,,,,,,,,,226.61634132318898,227.30474415794515,227.1244204370012,227.6205777621525,227.1732411178804,227.26383461602518,225.2975780023165,226.33853131904522,3.0,19.2,0.06416913033576224,1.2331879000423627,0.6165154986565896,1.2242486904048657,0.6662281260348432,1.348895191415438,0.6844876674089557,1.1749242186297377,0.5792000736314773,-0.07539387480704675,0.0446708132813086,6.500407332957252e-05,0.028708008599489382,-0.16169664778756648,0.3221836053168696,0.006732079466893083,0.06059311708570997,-0.04286584063989696,0.04330233165018274,0.004497099421381563,0.021235599234639742
78,circle_xy,False,19.5,0.02,60,10,True,974,0.09669792937180238,22.87378960030037,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.05609401804958318,0.037461812535770626,0.00034780501490967,0.025684852267753657,-0.13297924906889752,0.2950781832917319,0.006661416170248648,0.05427955532822712,-0.006641716433902326,0.011864113977559597,0.00047537078542739177,0.00223916054398891,225.0790384370477,225.70580709100673,225.6622009999601,225.7316872308066,225.1120052919646,224.97746511223363,224.62000854750931,224.95646431482058,True,5.712700299889548,0.08581262023032799,,,,,,,,,,,,,226.43703832782495,227.043295581677,226.86782095951753,227.36610787962837,226.9658536103868,227.02920068862355,225.04253736751954,226.10040446801776,3.0,19.5,0.06379953739326183,1.2287884170713066,0.5995420425350186,1.2157552902294542,0.6451159670256054,1.3402141650131458,0.6685431984804538,1.1691351524941247,0.5612733705008243,-0.07369572394694504,0.04347254560314723,0.0001093516338734619,0.028030550056248982,-0.1598652841113054,0.3184396606187754,0.006548813477154066,0.05948303562097864,-0.043046510600334015,0.043528161358144905,0.004429514719542885,0.021229900230417462
79,circle_xy,False,19.75,0.02,60,10,True,987,0.09502370529553944,21.659000999643467,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.03648022648638383,0.05467536679395581,-0.0003204521382573497,0.02506288398151772,-0.2921023487708364,0.13140744190365622,-0.0064813014132979185,0.053244977767632755,-0.006403319768508338,0.0114612908615449,0.0004515090176179609,0.0021480830017872096,224.92995640771244,224.79075304820518,224.4410408569309,224.76978493036785,224.89703489497282,225.51244202814004,225.47412457914942,225.53827756272267,True,4.824223699542927,0.08446373400412299,,,,,,,,,,,,,225.5978046889978,225.28493881615705,224.19890939102655,224.2397694689919,225.49788549784088,225.55616306400077,224.76060359943764,226.0669304715717,3.0,19.8,0.0592597265078684,1.2623164490809031,0.6719566989359461,1.2762792782684036,0.6134915116698829,1.2324495078342965,0.6529262854988026,1.2293480874698144,0.6955024928214901,-0.03807819882531051,0.08172602589493558,-0.00019952218797099694,0.030170294369279933,-0.2930252769630685,0.11210200772547646,-0.006390150757463612,0.05296361432374924,-0.021243399198185107,0.03770518172074204,0.0042741476267689985,0.01433996494356336
